Title: 2025 NFL Defense Rankings: Team Pass and Rush Stats

URL Source: https://www.foxsports.com/articles/nfl/2025-nfl-defense-rankings-team-pass-and-rush-stats

Published Time: 2025-09-09T14:45:01-04:00

Markdown Content:
57

35

23

Data Skrive

Want to know where each NFL squad is ranked following Week 6, in terms of their overall defensive stats? Multiple rankings are provided in this article. The Cowboys have been firing on all cylinders this year, as they rank best in total offense (387.5 yards per game). The Falcons rank first in the NFL with 253.4 total yards allowed per game.

Find out where all the NFL teams stack up below!

Check out all of the latest NFL news and analysis.

NFL Team Defense Rankings through Week 6
----------------------------------------

Total Defense
-------------

| # | Team | Defense Yards Avg. | TD Allowed |
| 10 | Raiders | 95.3 | 8 |
| 11 | Lions | 95.5 | 5 |
| 12 | Colts | 96.3 | 3 |
| 13 | Cardinals | 102 | 5 |
| 14 | 49ers | 107.3 | 4 |
| 15 | Rams | 107.8 | 2 |
| 16 | Steelers | 110.6 | 4 |
| 17 | Falcons | 114 | 2 |
| 17 | Saints | 114 | 4 |
| 19 | Chiefs | 119.2 | 6 |
| 20 | Commanders | 121.7 | 4 |
| 21 | Chargers | 124.2 | 7 |
| 22 | Giants | 128.8 | 7 |
| 23 | Jets | 130 | 5 |
| 24 | Vikings | 132.2 | 4 |
| 25 | Titans | 133.7 | 11 |
| 26 | Eagles | 134.3 | 8 |
| 26 | Ravens | 134.3 | 9 |
| 28 | Bengals | 135.7 | 8 |
| 29 | Cowboys | 142.2 | 6 |
| 30 | Bills | 156.3 | 9 |
| 31 | Bears | 156.4 | 4 |
| 32 | Dolphins | 168.5 | 6 |

Scoring Defense
---------------

| # | Team | Points Allowed Avg. | Total TD Allowed |
| --- | --- | --- | --- |
| 1 | Texans | 12.2 | 8 |
| 2 | Broncos | 15.8 | 6 |
| 3 | Rams | 18.3 | 10 |
| 4 | Colts | 19.3 | 13 |
| 5 | Vikings | 19.4 | 10 |
| 6 | Seahawks | 19.5 | 12 |
| 7 | Falcons | 20 | 10 |
| 7 | Patriots | 20 | 13 |
| 7 | Jaguars | 20 | 14 |
| 10 | Packers | 20.4 | 11 |
| 11 | Chiefs | 20.7 | 14 |
| 12 | Chargers | 20.8 | 12 |
| 13 | Commanders | 21 | 13 |
| 14 | Cardinals | 21.2 | 13 |
| 15 | 49ers | 21.3 | 15 |
| 16 | Steelers | 21.4 | 12 |
| 17 | Bills | 22.8 | 16 |
| 18 | Lions | 23.7 | 18 |
| 19 | Eagles | 23.8 | 15 |
| 20 | Giants | 24 | 15 |
| 21 | Browns | 24.3 | 17 |
| 21 | Panthers | 24.3 | 17 |
| 23 | Raiders | 24.8 | 17 |
| 24 | Buccaneers | 25.2 | 17 |
| 25 | Saints | 26.7 | 19 |
| 26 | Titans | 26.8 | 19 |
| 27 | Bears | 28.2 | 17 |
| 28 | Jets | 28.3 | 18 |
| 29 | Dolphins | 29 | 18 |
| 30 | Bengals | 30.5 | 23 |
| 31 | Cowboys | 30.7 | 21 |
| 32 | Ravens | 32.3 | 23 |

Red Zone Defense
----------------

| # | Team | Defense Red Zone TD Rate |
| --- | --- | --- |
| 1 | Broncos | 28.6% |
| 2 | Chargers | 42.9% |
| 3 | Rams | 44.4% |
| 4 | Steelers | 50% |
| 4 | Vikings | 50% |
| 4 | Dolphins | 50% |
| 7 | Seahawks | 52.6% |
| 8 | Eagles | 52.9% |
| 8 | Jaguars | 52.9% |
| 10 | Commanders | 55% |
| 11 | Bills | 55.6% |
| 12 | Titans | 56.5% |
| 13 | Raiders | 57.1% |
| 13 | Cardinals | 57.1% |
| 15 | Colts | 57.9% |
| 16 | Giants | 58.8% |
| 16 | Chiefs | 58.8% |
| 18 | Jets | 59.1% |
| 19 | Panthers | 60% |
| 20 | 49ers | 61.1% |
| 21 | Cowboys | 62.5% |
| 22 | Texans | 63.6% |
| 23 | Packers | 64.3% |
| 24 | Saints | 66.7% |
| 24 | Lions | 66.7% |
| 24 | Bears | 66.7% |
| 24 | Falcons | 66.7% |
| 28 | Buccaneers | 68.8% |
| 29 | Ravens | 70% |
| 30 | Bengals | 71.4% |
| 30 | Patriots | 71.4% |
| 32 | Browns | 80% |

Third Down Defense
------------------

| # | Team | Defense Third Down Rate |
| --- | --- | --- |
| 1 | Broncos | 27.2% |
| 2 | Vikings | 30.2% |
| 3 | Bears | 30.6% |
| 4 | Falcons | 32.1% |
| 5 | 49ers | 33.8% |
| 6 | Packers | 34.3% |
| 7 | Cardinals | 36% |
| 8 | Texans | 36.1% |
| 9 | Jets | 36.4% |
| 10 | Rams | 36.5% |
| 11 | Commanders | 37.5% |
| 12 | Panthers | 38.2% |
| 13 | Chargers | 38.5% |
| 14 | Chiefs | 38.8% |
| 15 | Buccaneers | 39.2% |
| 16 | Seahawks | 39.5% |
| 16 | Giants | 39.5% |
| 18 | Steelers | 40.3% |
| 19 | Titans | 40.5% |
| 20 | Patriots | 40.6% |
| 20 | Lions | 40.6% |
| 22 | Bills | 40.8% |
| 23 | Jaguars | 41% |
| 24 | Saints | 41.4% |
| 25 | Raiders | 41.9% |
| 26 | Eagles | 42.3% |
| 27 | Browns | 42.5% |
| 28 | Ravens | 44% |
| 29 | Bengals | 45.9% |
| 30 | Colts | 47.9% |
| 30 | Dolphins | 47.9% |
| 32 | Cowboys | 53.2% |

Defensive Team Statistics
-------------------------

Dig into more NFL stats on FOX Sports:

Learn more about next week's games on FOX Sports.

FOX Sports created this story using technology provided by Data Skrive and data from Sportradar.

Want great stories delivered right to your inbox?

Create or log in to your FOX Sports account, follow leagues, teams and players to receive a personalized newsletter daily.

FOLLOW Follow your favorites to personalize your FOX Sports experience

What did you think of this story?

share

* * *

recommended

Item 1 of 3

* * *

in this topic
