Title: List of dates predicted for apocalyptic events

URL Source: https://en.wikipedia.org/wiki/List_of_dates_predicted_for_apocalyptic_events

Published Time: 2011-05-11T15:33:47Z

Markdown Content:
**Checked**

From Wikipedia, the free encyclopedia

This is a dynamic list and may never be able to satisfy particular standards for completeness. You can help by editing the page to add missing items, with references to reliable sources.

_The Last Judgment_ by painter Hans Memling. In Christian belief, the Last Judgement is an apocalyptic event where God makes a final judgement of all people on Earth.

Predictions of apocalyptic events that will result in the extinction of humanity, a collapse of civilization, or the destruction of the planet have been made since at least the beginning of the Common Era.[1] Most predictions are related to Abrahamic religions, often standing for or similar to the eschatological events described in their scriptures. Christian predictions typically refer to events like the Rapture, Great Tribulation, Last Judgment, and the Second Coming of Christ. End-time events are normally predicted to occur within the lifetime of the person making the prediction and are usually made using the Bible—in particular the New Testament—as either the primary or exclusive source for the predictions.[1] This often takes the form of mathematical calculations, such as trying to calculate the point in time where it will have been 6,000 years since the supposed creation of the Earth by the Abrahamic God,[2] which according to the Talmud marks the deadline for the Messiah to appear.[3] Predictions of the end from natural events have also been theorised by various scientists and scientific groups. While these predictions are generally accepted as plausible within the scientific community, the events and phenomena are not expected to occur for hundreds of thousands, or even billions, of years from now.

Little research has been carried out into the reasons that people make apocalyptic predictions.[4] Historically, such predictions have been made for the purpose of diverting attention from actual crises like poverty and war, pushing political agendas, or promoting hatred of certain groups; antisemitism was a popular theme of Christian apocalyptic predictions in medieval times,[5] while French and Lutheran depictions of the apocalypse were known to feature English and Catholic antagonists, respectively.[6] According to psychologists, possible explanations for why people believe in modern apocalyptic predictions include: mentally reducing the actual danger in the world to a single and definable source; an innate human fascination with fear; personality traits of paranoia and powerlessness; and a modern romanticism related to end-times, resulting from its portrayal in contemporary fiction.[4][7] The prevalence of Abrahamic religions throughout modern history is said to have created a culture that encourages the embracement of a future drastically different from the present.[1][8] Such a culture is credited for the rise in popularity of predictions that are more secular in nature, such as the 2012 phenomenon, while maintaining the centuries-old theme that a powerful force will bring about the end of humanity.[8]

In 2012, opinion polls conducted across 20 countries found that over 14% of people believe the world will end in their lifetime, with percentages ranging from 6% of people in France to 22% in the United States and Turkey. Belief in the apocalypse is most prevalent in people with lower levels of education, lower household incomes, and those under the age of 35.[9][10] In the United Kingdom in 2015, 23% of the general public believed the apocalypse was likely to occur in their lifetime, compared to 10% of experts from the Global Challenges Foundation. The general public believed the likeliest cause would be nuclear war, while experts thought it would be artificial intelligence. Only 3% of Britons thought the end would be caused by the Last Judgement, compared with 16% of Americans. Up to 3% of the people surveyed in both the UK and the US thought the apocalypse would be caused by zombies or alien invasion.[11][12][13]

### First millennium CE

[edit]

| Date(s)(CE) | Claimant(s) | Description | Ref. |
| 1504 | Sandro Botticelli | This painter believed he was living during the Tribulation, and that the Millennium would begin in three and a half years from 1500. He wrote into his painting _The Mystical Nativity_ that the Devil was loose and would soon be chained. | [37] [38] |
| 1 Feb 1524 | London astrologers | A group of astrologers in London predicted the world would end by a flood starting in London, based on calculations made the previous June. Twenty thousand Londoners left their homes and headed for higher ground in anticipation. | [39] [40] |
| 20 Feb 1524 | Johannes Stöffler | A planetary alignment in Pisces was seen by this astrologer as a sign of the Millennium. | [39] |
| 1524–1526 | Thomas Müntzer | 1525 would mark the beginning of the Millennium, according to this Anabaptist. His followers were killed by cannon fire in an uneven battle with government troops. He died under torture and was beheaded. | [29] [41] |
| 27 May 1528 | Hans Hut | This German Anabaptist predicted the end would occur on this date. | [42] |
| 1528 | Johannes Stöffler | A revised date from Stöffler after his 1524 prediction failed to come true. | [43] |
| 19 Oct 1533 | Michael Stifel | This mathematician calculated that Judgement Day would begin at 8:00 am on this day. | [44] |
| 1533 | Melchior Hoffman | This Anabaptist prophet predicted Christ's Second Coming to take place this year in Strasbourg. He claimed that 144,000 people would be saved, while the rest of the world would be consumed by fire. | [45] |
| 5 Apr 1534 | Jan Matthys | During the Münster rebellion, this Anabaptist leader declared that the apocalypse would take place on this day. When the day came he led a failed attack against Franz von Waldeck and was decapitated. | [46] |
| 1555 | Pierre d'Ailly | Around 1400, this French theologian wrote that 6845 years of human history had already passed, and the end of the world would be in the 7000th year. | [47] |
| 1585 | Michael Servetus | In his book _The Restoration of Christianity_, the Spanish born reformer claimed that the Devil's reign in this world had started in 325 AD, at the Council of Nicea, and would last for 1260 years, thus ending in 1585. | [48] |
| 1588 | Regiomontanus | This mathematician and astronomer predicted the end of the world during this year. | [49] |
| 1600 | Martin Luther | Luther, a German priest and professor of theology, predicted the end of the world would occur no later than 1600. | [50] |

| Date(s)(CE) | Claimant(s) | Description | Ref. |
| --- | --- | --- | --- |
| 1 Feb 1624 | London astrologers | The same astrologers who had predicted the deluge of 1 February 1524 recalculated the date to 100 years later after their first prophecy failed. | [39] [40] |
| 1648 | Sabbatai Zevi | Using the kabbalah, this rabbi from Turkey proclaimed that the Messiah would come during that year. | [49] |
| 1651 | Unknown author from Lübeck, Germany | The apocalypse maps tell of an Antichrist, the rise of Islam and other events following Judgement Day that was predicted to occur in 1651. | [51] [52] |
| 1654 | Helisaeus Roeslin | This physician made a prediction that the world would end this year based on a nova that occurred in 1572. | [53] |
| 1656 | Christopher Columbus | In his _Book of Prophecies_ (1501), Columbus predicted that the world would end during this year. | [54] [55] |
| 1655–1657 | Fifth Monarchists | This group of radical Christians predicted that the final apocalyptic battle and the destruction of the Antichrist were to take place between 1655 and 1657. | [56] |
| 1658 | Christopher Columbus | Columbus claimed that the world was created in 5343 BCE and would last 7,000 years. Assuming no year zero, that means the end would come in 1658. | [57] |
| 1660 | Joseph Mede | Mede claimed that the Antichrist had appeared in 456, and the end would come in 1660. | [58] |
| 1666 | Sabbatai Zevi | Following his failed prediction of 1648, Zevi recalculated the end of the Earth for this year. | [49] |
| Fifth Monarchists | The presence of 666 in the date, the death of 100,000 Londoners to bubonic plague, and the Great Fire of London led to superstitious fears of the end of the world from some Christians. | [59] [60] |
| 1673 | William Aspinwall | This Fifth Monarchist claimed the Millennium would begin by this year. | [61] |
| 1688 | John Napier | This mathematician calculated the end of the world would be on this year based on calculations from the Book of Revelation. | [62] |
| 1689 | Pierre Jurieu | This prophet predicted that Judgement Day would occur this year. | [63] |
| 1694 | John Mason | This Anglican priest predicted the Millennium would begin by this year. | [64] |
| Johann Heinrich Alsted | This Calvinist minister predicted the Millennium would begin by this year. | [65] |
| Johann Jacob Zimmermann | Believed that Jesus would return and the world would end this year. | [66] |
| 1697 | Cotton Mather | This Puritan minister predicted the world would end this year. After the prediction failed, he revised the date of the end two more times. | [46] |

| Date(s)(CE) | Claimant(s) | Description | Ref. |
| --- | --- | --- | --- |
| 1700 | John Napier | Following his 1688 prediction, Napier recalculated his end of the world prediction to 1700 in _A Plaine Discovery_, a book published in 1593. | [67] |
| Henry Archer | In his 1642 work, _The Personall Reigne of Christ Upon Earth_, Archer predicted the Second Coming of Jesus would occur in approximately this year. | [68] |
| 1705–1708 | Camisards | Camisard prophets predicted the end of the world would occur in either 1705, 1706 or 1708. | [63] |
| 1716 | Cotton Mather | Revised prediction from Mather after his 1697 prediction failed to come true. | [46] |
| 5 Apr 1719 | Jacob Bernoulli | This mathematician predicted a comet would destroy the Earth on this day. | [53] |
| 1700–1734 | Nicholas of Cusa | This cardinal predicted the end would occur between 1700 and 1734. | [69] |
| 16 Oct 1736 | William Whiston | This theologian predicted a comet colliding with the Earth this year. | [70] |
| 1736 | Cotton Mather | Mather's third and final prediction for the end of the world. | [46] |
| 1757 | Emanuel Swedenborg | Swedenborg, a Lutheran theologian, claimed that the Last Judgement occurred in the spiritual world this year. | [71] [72] |
| 19 May 1780 | Connecticut General Assembly members, New Englanders | The sky turning dark during the day was interpreted as a sign of the end times. The primary cause of the event is believed to have been a combination of smoke from forest fires, a thick fog, and cloud cover. | [73] |
| 1789 | Pierre d'Ailly | The year 1789 would bring the coming of the Antichrist, according to this 14th-century cardinal. | [74] |
| 1792, 1794 | Shakers | The Shakers, a Christian sect founded in 18th-century England, predicted the world would end in 1792 and then in 1794. | [46] |
| 19 Nov 1795 | Nathaniel Brassey Halhed | While campaigning for Richard Brothers' release, Halhead proclaimed that the world would end on this day. | [75] |
| 1793–1795 | Richard Brothers | This retired sailor stated the Millennium would begin between 1793 and 1795. He was eventually committed to an insane asylum. | [69] |

| Date(s)(CE) | Claimant(s) | Description | Ref. |
| --- | --- | --- | --- |
| 1805 | Christopher Love | This Presbyterian minister predicted the destruction of the world by earthquake in 1805, followed by an age of everlasting peace when God would be known by all. | [76] |
| 1806 | Mary Bateman | In Leeds, England, in 1806 a hen began laying eggs on which the phrase "Christ is coming" was written. Eventually it was discovered to be a hoax. The owner, Mary Bateman, had written on the eggs in a corrosive ink so as to etch the eggs, and reinserted the eggs back into the hen's oviduct. | [77] [78] |
| 19 Oct 1814 | Joanna Southcott | This 64-year-old self-described prophet claimed she was pregnant with the Christ child, and that he would be born on 19 October 1814. She died later that year having not delivered a child, and an autopsy proved she had not been pregnant. | [79] |
| November 12–13, 1833 | Various | During a large Leonids meteor shower, several people including Joseph Smith believed that it was a sign of Jesus' second coming. | [80] |
| 1836 | Johann Albrecht Bengel | In the 1730s this Lutheran clergyman proclaimed that Judgment Day would come in 1836, with the pope as the anti-Christ and the Freemasons representing the "false prophet" of Revelations. | [81] |
| 1836 | John Wesley | Wesley, the founder of the Methodist Church, foresaw the Millennium beginning this year. He wrote that Revelation 12:14 referred to 1058 to 1836, "when Christ should come". | [77] [82] |
| 28 Apr 1843, 31 Dec 1843 | Millerites | Although it was not officially endorsed by their leadership, many Millerites expected the Second Coming to occur on 28 April or at the end of 1843. | [83] |
| 1843 | Harriet Livermore | The first of two years this preacher predicted the world would end. | [84] |
| 21 Mar 1844 | William Miller | Miller, a Baptist preacher, predicted Christ would return on this day. | [85] |
| 22 Oct 1844 | Millerites | After Christ did not return on 21 March 1844, the Millerites then revised William Miller's prediction to 22 October the same year, claiming to have miscalculated Scripture. The realization that the predictions were incorrect resulted in the Great Disappointment. | [85] [86] |
| 7 Aug 1847 | George Rapp | Rapp, the founder of the Harmony Society, preached that Jesus would return in his lifetime, even as he lay dying on 7 August 1847. | [87] |
| 1847 | Harriet Livermore | The second prediction of the end of the world from this preacher. | [84] |
| 1862 | John Cumming | This Scottish clergyman stated it was 6,000 years since creation in 1862, and that the world would end. | [88] |
| Joseph Morris | An English convert to Mormonism, Morris had revelations to gather his followers and wait for the Second Coming, through successive prophesied days. | [89] |
| 1863 | John Wroe | The founder of the Christian Israelite Church calculated that the Millennium would begin this year. | [79] |
| 1873 | Jonas Wendell | In 1870, Wendell published his views in the booklet entitled _The Present Truth, or Meat in Due Season_ concluding that the Second Advent was sure to occur in 1873. | [90] |
| 1874 | Charles Taze Russell | This Christian minister predicted the return of Jesus to occur in 1874, and after this date reinterpreted the prediction to say that Jesus had indeed returned in invisible form. | [91] [92] |
| 1881 | Mother Shipton (attrib.) | This 15th-century prophet was quoted as saying "The world to an end shall come, In eighteen hundred and eighty one" in a book published in 1862. In 1873 it was revealed to be a forgery; however, this did not stop some people from expecting the end. | [93] |
| 1890 | Wovoka | The founder of the Ghost Dance movement predicted in 1889 that the Millennium would occur in 1890. | [94] |

| Date(s)(CE) | Claimant(s) | Description | Ref. |
| --- | --- | --- | --- |
| 1901 | Catholic Apostolic Church | Founded in 1831, this church claimed that Jesus would return by the time the last of its 12 founding members died. The last member died in 1901. | [95] |
| 1901 | Annie Keeler | Keeler, a prominent doctor in Connecticut, predicted that due to the alignment of the planets, the world would come to an end and "complete the planetary cycle as it was in the days of Noah". | [96] [97] |
| 1910 | Camille Flammarion | Flammarion predicted that the 1910 appearance of Halley's Comet "would impregnate that atmosphere and possibly snuff out all life on the planet" but not the planet itself. "Comet pills" were sold to protect against toxic gases. | [86] [98] |
| 1892–1911 | Charles Piazzi Smyth | This pyramidologist concluded from his research on the dimensions of the Great Pyramid of Giza that the Second Coming would occur somewhere between 1892 and 1911. | [99] |
| 1914 | Charles Taze Russell | Russell said "...the battle of the great day of God Almighty... The date of the close of that 'battle' is definitely marked in Scripture as October 1914. It is already in progress, its beginning dating from October, 1874." | [100] |
| 1915 | John Chilembwe | This Baptist educator and leader of a rebellion in the British protectorate of Nyasaland predicted the Millennium would begin this year. | [94] |
| 1918 | International Bible Students Association | "Christendom shall be cut off and glorification of the Little Flock (The Church) in the Spring of 1918 A. D." | [101] |
| 1920 | International Bible Students Association | In 1918, Christendom would go down as a system to oblivion and be succeeded by revolutionary governments. God would "destroy the churches wholesale and the church members by the millions." Church members would "perish by the sword of war, revolution and anarchy." The dead would lie unburied. In 1920 all earthly governments would disappear, with worldwide anarchy prevailing. | [102] |
| 13 Feb 1925 | Margaret Rowen | According to this Seventh-Day Adventist, the angel Gabriel appeared before her in a vision and told her that the world would end at midnight on this date. | [103] |
| 1926 | Spencer Perceval | This British MP, who was one of the 12 apostles of the Catholic Apostolic Church, believed that the world was growing nearer to the Apocalypse due to what he viewed as the rampant immorality of the times in Europe. | [104] |
| Sep 1935 | Wilbur Glenn Voliva | This evangelist announced that "the world is going to go 'puff' and disappear" in September 1935. | [105] |
| 1936 | Herbert W. Armstrong | The founder of the Worldwide Church of God told members of his church that the Rapture was to take place in 1936, and that only they would be saved. After the prophecy failed, he changed the date three more times. | [106] |
| 1941 | Jehovah's Witnesses | A prediction of the end from the Jehovah's Witnesses, a group that branched from the Bible Student movement. | [107] |
| 1943 | Herbert W. Armstrong | The first of three revised dates from Armstrong after his 1936 prediction failed to come true. | [106] |
| 1947 | John Ballou Newbrough | The author of _Oahspe: A New Bible_ foresaw the destruction of all nations and the beginning of post-apocalyptic anarchy in this year. | [93] |
| 21 Dec 1954 | Dorothy Martin | The world was to be destroyed by terrible flooding on this date, claimed this leader of a UFO cult called _Brotherhood of the Seven Rays_. The fallout of the group after the prediction failed was the basis for the 1956 book _When Prophecy Fails_. | [108] |
| 22 Apr 1959 | Florence Houteff | The second prophet of the Branch Davidians predicted the apocalypse foretold in the Book of Revelation would proceed on this date. The failure of the prophecy led to the split of the sect into several subsects, the most prominent led by Benjamin and Lois Roden. | [109] |
| 4 Feb 1962 | Jeane Dixon, various Indian astrologers | Dixon predicted a planetary alignment on this day was to bring destruction to the world. Mass prayer meetings were held in India. | [110] [111] |
| 20 Aug 1967 | George Van Tassel | This day would mark the beginning of the third woe of the Apocalypse, during which the southeastern US would be destroyed by a Soviet nuclear attack, according to this UFO prophet, who claimed to have channeled an alien named Ashtar. | [112] |
| 1967 | Jim Jones | The founder of the People's Temple stated he had visions that a nuclear holocaust was to take place in 1967. | [113] |
| 9 Aug 1969 | George Williams | The founder of the Church of the Firstborn predicted the Second Coming of Christ would occur on this day. | [114] |
| 1969 | Charles Manson | Manson predicted that Helter skelter, an apocalyptic race war, would occur in 1969. | [115] |
| 1972 | Herbert W. Armstrong | The second of three revised dates from Armstrong after his 1936 and 1943 predictions failed to come true. | [106] |
| Jan 1974 | David Berg | Berg, the leader of Children of God, predicted that there would be a colossal doomsday event heralded by Comet Kohoutek. | [116] |
| 1975 | Herbert W. Armstrong | Armstrong's fourth and final prediction. | [106] |
| Jehovah's Witnesses | From 1966 on, Jehovah's Witnesses published articles stating that the fall of 1975 would be 6,000 years since man's creation and suggested that Armageddon could be finished by then. | [117] |
| 1976 | Brahma Kumaris | The Brahma Kumaris founder, Lekhraj Kirpalani, has made a number of predictions of a global Armageddon which the religion believes it will inspire, internally calling it "Destruction". During Destruction, Brahma Kumari leaders teach the world will be purified, all of the rest of humanity killed by nuclear or civil wars and natural disasters which will include the sinking of all other continents except India. | [118] |
| 1977 | John Wroe | The founder of the Christian Israelite Church predicted this year for Armageddon to occur. | [93] |
| William M. Branham | This Christian minister predicted the Rapture would occur no later than 1977. | [119] |
| 1980 | Leland Jensen | Jensen predicted in 1978 that there would be a nuclear disaster in 1980, followed by two decades of conflict, culminating in God's Kingdom being established on Earth. | [120] |
| 1981 | Chuck Smith | The founder of Calvary Chapel predicted that the generation of 1948 would be the last generation and the world would end by 1981. Smith said that he "could be wrong" but added that his prediction was "a deep conviction in my heart, and all my plans are predicated upon that belief." | [121] [122] |
| 10 Mar 1982 | John Gribbin, Stephen Plagemann | Gribbin, an astrophysicist, co-authored the 1974 book _The Jupiter Effect_ which predicted that combined gravitational forces of aligned planets would create a number of catastrophes, including a great earthquake on the San Andreas Fault. | [98] [123] |
| 21 Jun 1982 | Benjamin Creme | Creme took out an ad in the _Los Angeles Times_ stating that the Second Coming would occur in June 1982, and the Maitreya announced it on worldwide television. | [124] |
| 1982 | Pat Robertson | In late 1976, Robertson predicted on his _The 700 Club_ TV programme that the end of the world would come in this year. | [125] |
| 1985 | Lester Sumrall | This Pentecostal minister predicted the end of the world in this year, even writing a book about it entitled _I Predict 1985_. | [126] |
| 29 Apr 1986 | Leland Jensen | Jensen predicted that Halley's Comet would be pulled into Earth's orbit on this day, causing widespread destruction. | [127] |
| 17 Aug 1987 | José Argüelles | Argüelles claimed that Armageddon would happen unless 144,000 people gathered in certain places across the world in order to "resonate in harmony" on this day. | [128] |
| 11–13 Sep 1988, 3 Oct 1988 | Edgar C. Whisenant | Whisenant predicted in his book _88 Reasons Why the Rapture Could Be in 1988_ that the Rapture of the Christian Church would occur between 11 and 13 September 1988. After this prediction failed to come true, Whisenant revised his prediction date to 3 October. | [129] |
| 30 Sep 1989 | Edgar C. Whisenant | After all his 1988 predictions failed to come true, Whisenant revised his prediction date to this day. | [129] [130] |
| 23 Apr 1990 | Elizabeth Clare Prophet | Prophet predicted a nuclear war would start on this day, and the world would end 12 years later, leading her followers to stockpile a shelter with supplies and weapons. After Prophet's prediction did not come to pass, she was later diagnosed with epilepsy and Alzheimer's disease. | [131] [132] |
| 9 Sep 1991 | Menachem Mendel Schneerson | This Russian-born rabbi called for the Messiah to come by the start of the Jewish New Year. | [133] |
| 1991 | Louis Farrakhan | The leader of the Nation of Islam declared that the Gulf War would be the "War of Armageddon which is the final war". | [134] |
| 28 Sep 1992 | Rollen Stewart | This born-again Christian predicted the Rapture would take place on this day. | [135] |
| 28 Oct 1992 | Lee Jang Rim (이장림 or 李長林) | Lee, the leader of the Dami Mission church, predicted the rapture would occur on this day. | [136] |
| 1993 | David Berg | Berg predicted the tribulation would start in 1989 and that the Second Coming would take place in 1993. | [137] |
| Edgar C. Whisenant | After his 1988 and 1989 predictions failed, Whisenant moved the outer limit of his prediction to 1993. | [138] [139] |
| 1994 | Edgar C. Whisenant | When his 1993 prediction failed to materialise, Whisenant updated it to 1994. | [140] |
| 2 May 1994 | Neal Chase | This Bahá'í sect leader predicted that New York City would be destroyed by a nuclear bomb on 23 March 1994, and the Battle of Armageddon would take place 40 days later. | [141] |
| 6 Sep 1994, 29 Sep 1994, 2 Oct 1995 | Harold Camping | Camping predicted the Rapture would occur on 6 September 1994. When it failed to occur he revised the date to 29 September and then 2 October. | [142] [143] |
| 31 Mar 1995 | Harold Camping | Camping's fourth predicted date for the end. This would be Camping's last prediction until 2011. | [142] |
| 17 Dec 1996 | Sheldan Nidle | Nidle, a Californian psychic, predicted that the world would end on this date, with the arrival of 16 million space ships and a host of angels. | [144] |
| 26 Mar 1997 | Marshall Applewhite | Applewhite, leader of the Heaven's Gate cult, claimed that a spacecraft was trailing the Comet Hale-Bopp and argued that suicide was "the only way to evacuate this Earth" so that the cult members' souls could board the supposed craft and be taken to another "level of existence above human". Applewhite and 38 of his followers committed mass suicide. | [145] |
| 23 Oct 1997 | James Ussher | This 17th-century Irish archbishop predicted this date to be 6,000 years since creation and therefore the end of the world. | [146] |
| 31 Mar 1998 | Hon-Ming Chen | Chen, leader of the Taiwanese cult Chen Tao– "The True Way"– claimed that God would come to Earth in a flying saucer at 10:00 am on this date. | [147] |
| Jul 1999 | Nostradamus | A quatrain by Nostradamus that stated the "King of Terror" would come from the sky in "1999 and seven months" was frequently interpreted as a prediction of doomsday in July 1999. | [148] |
| 18 Aug 1999 | The Amazing Criswell | The predicted date of the end of the world, according to this psychic well known for predictions. | [149] |
| 11 Sep 1999 | Philip Berg | Berg, dean of the worldwide Kabbalah Centre, stated that on this date "a ball of fire will descend, destroying almost all of mankind, all vegetation, all forms of life." | [150] |
| 1999 | Charles Berlitz | This linguist predicted the end would occur in this year. He did not predict how it would happen, stating that it might involve nuclear devastation, asteroid impact, pole shift or other Earth changes. | [151] |
| Hon-Ming Chen | The leader of the cult Chen Tao preached that a nuclear holocaust would destroy Europe and Asia in 1999. | [152] |

| Date(s)(CE) | Claimant(s) | Description | Ref. |
| --- | --- | --- | --- |
| 2000 | James Gordon Lindsay | This preacher predicted the great tribulation would begin before 2000. | [153] |
| Timothy Dwight IV | This 19th-century president of Yale University foresaw Christ's Millennium starting by 2000. | [154] |
| Nazim Al-Haqqani | This Sufi Muslim sheikh predicted that the Last Judgment would occur before 2000. | [155] |
| Peter Olivi | This 13th-century theologian wrote that the Antichrist would come to power between 1300 and 1340, and the Last Judgement would take place around 2000. | [156] |
| Isaac Newton | Newton predicted that Christ's Millennium would begin in 2000 in his book _Observations upon the Prophecies of Daniel, and the Apocalypse of St. John_. | [157] |
| Ruth Montgomery | This self-described Christian psychic predicted the Earth's axis would shift and the Antichrist would reveal himself in this year. | [158] |
| Edgar Cayce | This psychic predicted the Second Coming would occur this year. | [159] |
| Sun Myung Moon | The founder of the Unification Church predicted the Kingdom of Heaven would be established in this year. | [160] |
| Ed Dobson | This pastor predicted the end would occur in his book _The End: Why Jesus Could Return by A.D. 2000_. | [161] |
| Lester Sumrall | This minister predicted the end in his book _I Predict 2000_. | [162] |
| Jonathan Edwards | This 18th-century preacher predicted that Christ's thousand-year reign would begin in this year. | [163] |
| 1 Jan 2000 | Various | During and before 1999, there were widespread predictions of a computer bug that would crash many computers at midnight on 1 January 2000, causing malfunctions that would lead to major catastrophes worldwide, and that society would cease to function. | [98] |
| Credonia Mwerinde, Joseph Kibweteere | An estimated 778 followers of the Movement for the Restoration of the Ten Commandments of God perished in a devastating fire and a series of poisonings and killings that were either a group suicide or an orchestrated mass murder by group leaders after their predictions of the apocalypse failed to come about. | [164] [165] |
| Jerry Falwell | Falwell foresaw God pouring out his judgement on the world on this day. | [166] |
