Title: Global health estimates  Life expectancy and healthy life expectancy
    *   About WHO
        *   Partnerships
        *   Committees and advisory groups
        *   Collaborating centres
        *   Technical teams
        *   Organizational structure
        *   Who we are

    *   Our work
        *   Activities
        *   Initiatives
        *   General Programme of Work
        *   WHO Academy

    *   Funding
        *   Investment in WHO
        *   WHO Foundation

    *   Accountability
        *   External audit
        *   Financial statements
        *   Internal audit and investigations
        *   Programme Budget
        *   Results reports

    *   Governance
        *   Governing bodies
        *   World Health Assembly
        *   Executive Board
        *   Member States Portal

*   Home
*   Health Topics
*   Countries
*   Newsroom
*   Emergencies
*   Data
*   About WHO

*   Home
*   Health Topics
    *   All topics
        *   All topics
        *   A
        *   B
        *   C
        *   D
        *   E
        *   F
        *   G
        *   H
        *   I
        *   J
        *   K
        *   L
        *   M
        *   N
        *   O
        *   P
        *   Q
        *   R
        *   S
        *   T
        *   U
        *   V
        *   W
        *   X
        *   Y
        *   Z

    *   Resources
        *   Fact sheets
        *   Facts in pictures
        *   Multimedia
        *   Podcasts
        *   Publications
        *   Questions and answers
        *   Tools and toolkits

    *   Popular
        *   Dengue
        *   Endometriosis
        *   Excessive heat
        *   Herpes
        *   Mental disorders
        *   Mpox

*   Countries
    *   All countries
        *   All countries
        *   A
        *   B
        *   C
        *   D
        *   E
        *   F
        *   G
        *   H
        *   I
        *   J
        *   K
        *   L
        *   M
        *   N
        *   O
        *   P
        *   Q
        *   R
        *   S
        *   T
        *   U
        *   V
        *   W
        *   X
        *   Y
        *   Z

    *   Regions
        *   Africa
        *   Americas
        *   Europe
        *   Eastern Mediterranean
        *   South-East Asia
        *   Western Pacific

    *   WHO in countries
        *   Data by country
        *   Country presence
        *   Country cooperation strategies
        *   Country office profiles
        *   Strengthening country offices

*   Newsroom
    *   All news
        *   News releases
        *   Statements
        *   Campaigns
        *   Events
        *   Feature stories
        *   Press conferences
        *   Speeches
        *   Commentaries
        *   Photo library

    *   Headlines

*   Emergencies
    *   Focus on
        *   Cholera
        *   Coronavirus disease (COVID-19)
        *   Greater Horn of Africa
        *   Israel and occupied Palestinian territory
        *   Mpox
        *   Sudan
        *   Ukraine

    *   Latest
        *   Disease Outbreak News
        *   Situation reports
        *   Rapid risk assessments
        *   Weekly Epidemiological Record

    *   WHO in emergencies
        *   Surveillance
        *   Alert and response
        *   Operations
        *   Research
        *   Funding
        *   Partners
        *   Health emergency appeals
        *   International Health Regulations
        *   Independent Oversight and Advisory Committee

*   Data
    *   Data at WHO
        *   Data hub
        *   Global Health Estimates
        *   Mortality
        *   Health inequality

    *   Dashboards
        *   Triple Billion Progress
        *   Health Inequality Monitor
        *   Delivery for impact
        *   COVID-19 dashboard

    *   Data collection
        *   Classifications
        *   SCORE
        *   Surveys
        *   Civil registration and vital statistics
        *   Routine health information systems
        *   Harmonized health facility assessment
        *   GIS centre for health

    *   Reports
        *   World Health Statistics
        *   UHC global monitoring report

*   About WHO
    *   About WHO
        *   Partnerships
        *   Committees and advisory groups
        *   Collaborating centres
        *   Technical teams
        *   Organizational structure
        *   Who we are

    *   Our work
        *   Activities
        *   Initiatives
        *   General Programme of Work
        *   WHO Academy

    *   Funding
        *   Investment in WHO
        *   WHO Foundation

    *   Accountability
        *   External audit
        *   Financial statements
        *   Internal audit and investigations
        *   Programme Budget
        *   Results reports

    *   Governance
        *   Governing bodies
        *   World Health Assembly
        *   Executive Board
        *   Member States Portal

*   All topics
*   A
*   B
*   C
*   D
*   E
*   F
*   G
*   H
*   I
*   J
*   K
*   L
*   M
*   N
*   O
*   P
*   Q
*   R
*   S
*   T
*   U
*   V
*   W
*   X
*   Y
*   Z

*   Resources
    *   Fact sheets
    *   Facts in pictures
    *   Multimedia
    *   Podcasts
    *   Publications
    *   Questions and answers
    *   Tools and toolkits

*   Popular
    *   Dengue
    *   Endometriosis
    *   Excessive heat
    *   Herpes
    *   Mental disorders
    *   Mpox

*   All countries
*   A
*   B
*   C
*   D
*   E
*   F
*   G
*   H
*   I
*   J
*   K
*   L
*   M
*   N
*   O
*   P
*   Q
*   R
*   S
*   T
*   U
*   V
*   W
*   X
*   Y
*   Z

*   Regions
    *   Africa
    *   Americas
    *   Europe
    *   Eastern Mediterranean
    *   South-East Asia
    *   Western Pacific

*   WHO in countries
    *   Data by country
    *   Country presence
    *   Country cooperation strategies
    *   Country office profiles
    *   Strengthening country offices

*   All news
    *   News releases
    *   Statements
    *   Campaigns
    *   Events
    *   Feature stories
    *   Press conferences
    *   Speeches
    *   Commentaries
    *   Photo library

*   Headlines

11 million lives lost each year: urgent action needed on neurological care

14 October 2025

News release

WHO and the European Union launch collaboration to advance digitized health systems in sub-Saharan Africa

14 October 2025

News release

WHO upgrades its public health intelligence system to boost global health security

13 October 2025

News release

*   Focus on
    *   Cholera
    *   Coronavirus disease (COVID-19)
    *   Greater Horn of Africa
    *   Israel and occupied Palestinian territory
    *   Mpox
    *   Sudan
    *   Ukraine

*   Latest
    *   Disease Outbreak News
    *   Situation reports
    *   Rapid risk assessments
    *   Weekly Epidemiological Record

*   WHO in emergencies
    *   Surveillance
    *   Alert and response
    *   Operations
    *   Research
    *   Funding
    *   Partners
    *   Health emergency appeals
    *   International Health Regulations
    *   Independent Oversight and Advisory Committee

*   Data at WHO
    *   Data hub
    *   Global Health Estimates
    *   Mortality
    *   Health inequality

*   Dashboards
    *   Triple Billion Progress
    *   Health Inequality Monitor
    *   Delivery for impact
    *   COVID-19 dashboard

*   Data collection
    *   Classifications
    *   SCORE
    *   Surveys
    *   Civil registration and vital statistics
    *   Routine health information systems
    *   Harmonized health facility assessment
    *   GIS centre for health

*   Reports
    *   World Health Statistics
    *   UHC global monitoring report

*   About WHO
    *   Partnerships
    *   Committees and advisory groups
    *   Collaborating centres
    *   Technical teams
    *   Organizational structure
    *   Who we are

*   Our work
    *   Activities
    *   Initiatives
    *   General Programme of Work
    *   WHO Academy

*   Funding
    *   Investment in WHO
    *   WHO Foundation

*   Accountability
    *   External audit
    *   Financial statements
    *   Internal audit and investigations
    *   Programme Budget
    *   Results reports

*   Governance
    *   Governing bodies
    *   World Health Assembly
    *   Executive Board
    *   Member States Portal

The Global Health Observatory

Explore a world of health data

Indicators Countries

Global Health Observatory

*   GHO Home 
*   Indicators 
*   Countries 
*   
Data API 
    *   GHO OData API
    *   Athena API

*   Map Gallery 
*   Publications 
*   Data Search 

Global Health Observatory

*   GHO Home 
*   Indicators 
*   Countries 
*   
Data API 
    *   GHO OData API
    *   Athena API

*   Map Gallery 
*   Publications 
*   Data Search 

*   Home/
*   Data/
*   GHO/
*   Themes/
*   Global Health Estimates: Life expectancy and leading causes of death and disability/

GHE: Life expectancy and healthy life expectancy
================================================

×Subscribe here to receive notifications whenever content on this page changes.

Subscribe

Already subscribed? To unsubscribe click here.

×

Situation and trends
--------------------

**The estimates confirm the trend for longevity: lifespans are getting longer up to 2019. However, the COVID-19 pandemic erased nearly a decade’s progress made in improving healthy longevity.**

Prior to the COVID-19 pandemic, global life expectancy has increased by more than 6 years between 2000 and 2019 – from 66.8 years in 2000 to 73.1 years in 2019. While healthy life expectancy (HALE) has also increased by 9% from 58.1 in 2000 to 63.5 in 2019, this was primarily due to declining mortality rather than reduced years lived with disability. In other words, the increase in HALE (5.3 years) has not kept pace with the increase in life expectancy (6.4 years).

However, in just two years, the COVID-19 pandemic reversed about a decade of gains in both life expectancy at birth. By 2020, both global life expectancy and HALE had rolled back to 2016 levels (72.5 years and 62.8 years, respectively). The following year saw further declines, with both retreating to 2012 levels (71.4 years and 61.9 years, respectively).

WHO methods and data sources for life tables,2000-2021

More on the Global Health Estimates
-----------------------------------

1.   **Life expectancy and healthy life expectancy**
2.   Leading causes of death
3.   Leading causes of DALYs

**Back to the Global Health Estimates page**

Global Health Estimates: Life expectancy and healthy life expectancy
--------------------------------------------------------------------

Indicators

*   Life expectancy at birth (years)
*   Life expectancy at age 60 (years)
*   Healthy life expectancy (HALE) at birth (years)
*   Healthy life expectancy (HALE) at age 60 (years)

If you have any feedback, you are welcome to write it here.

 If you need to access the old Global Health Observatory data, you can do it here. But before you leave, please provide us your feedback about our new data portal. 

×
Feedback for the new GHO portal
-------------------------------

Your name* 

Your e-mail address* 
The e-mail format is "xxxx@yyyy.zzz"

Comments* 

Submit the feedback

*   Regions 
    *   Africa
    *   Americas
    *   Eastern Mediterranean
    *   Europe
    *   South-East Asia
    *   Western Pacific

*   Policies 
    *   Cybersecurity
    *   Ethics
    *   Information disclosure
    *   Permissions and licensing
    *   Preventing sexual exploitation
    *   Terms of use

*   About us 
    *   Careers
    *   Frequently asked questions
    *   Library
    *   Procurement
    *   Publications

*   Contact us 

Newsletters

Report misconduct

Privacy policy

 ©  2025 

WHO
