Title: CH 43 Search & Seizure

URL Source: https://osad.illinois.gov/content/dam/soi/en/web/osad/publications/digest-by-chapter/ch-43-search-and-seizure.pdf

Published Time: Tue, 23 Sep 2025 20:42:47 GMT
# §43 -7(c) Inmate, Parolee, and Probationer Searches ......................... 530 

# §43 -7(d) School, Workplace, and Other “Speci al Needs” Searches .. 536 

# §43 -8 Suppression Motions and Hearings ................................ ................... 545 

# §43 -8(a) Timeliness – Subsequent Motions ................................ ............ 545 

# §43 -8(b) Burden of P roof – Evidence ................................ ...................... 548 

# §43 -8(c) Findings at Hearing ................................ ................................ .... 551 

# §43 -9 Pretextual Stops and Searches ................................ ........................... 555 1

# SEARCH & SEIZURE 

# §43 -1

# General Principles 

# §43 -1(a) 

# Fourth Amendment Generally 

# United States Supreme Court 

Illinois v. McArthur , 531 U.S. 326, 121 S.Ct. 946, 148 L.Ed.2d 838 (2001)  The central 

requ irement of the Fourth Amendment is that police act reasonably. In general, seizures of 

personal property are unreasonable unless there is a warrant. However, exceptions to the 

warrant requirement have been adopted where required by special law enforcement needs or 

diminished expectations of privacy, and where the intrusion is minimal. 

Officers who were awaiting a search warrant did not violate the Fourth Amendment 

by refusing to allow defendant to reenter his home unaccompanied by an officer. Because the 

officers’ actions were limited in time and scope, tailored to the need to prevent defendant 

from destroying evidence, and avoided any significant intrusion into defendant’s home, they 

were not per se unreasonable. 

In addition, the restriction was reasonable because the officers had probable cause to 

believe that the defendant’s home contained evidence of a drug crime and reason to fear that 

defendant would destroy drugs while the warrant was being obtained, refraine d from 

searching the trailer or arresting defendant before the warrant was obtained, left defendant’s 

home and belongings intact, and imposed the restraint for only the period required to obtain 

the warrant. 

The court was not required to decide whether t he restriction would have been justified 

had only a “non -jailable” crime been involved. 

Wyom ing v. Houghton , 526 U.S. 295, 119 S.Ct. 1297, 143 L.Ed.2d 408 (1999)  In 

determining whether the Fourth Amendment was violated, the court first determines 

whether the action “was regarded as an unlawful search or seizure under the common law” 

when the F ourth Amendment was adopted. If that inquiry is inconclusive, “we must evaluate 

the search or seizure under traditional standards of reasonableness by assessing, on the one 

hand, the degree to which it intrudes upon an individual’s privacy and, on the othe r, the 

degree to which it is needed for the promotion of legitimate governmental interests.” 

Soldal v. Cook County , 506 U.S. 621, 113 S.Ct. 538, 121 L.Ed. 450 (1992)  The Fourth 

Amendment applies where State actors violate or damage a citizen’s property interests, 

whether or not liberty and privacy interests are also violated. 

Tennessee v. Garner , 471 U.S. 1, 105 S.Ct. 1694, 85 L.Ed.2d 1 (1985)  The Fourth 

Amendment was violated by a state statute which authorized police to use deadly force to 

prevent the escape of an apparently unarmed suspected felon. Deadly force may be used to 

prevent an escape only when the officer has probable cause to believ e the suspected felon 

poses a significant threat of death or serious physical injury to the officer or others. 

Winston v. Lee , 470 U.S. 753, 105 S.Ct. 1611, 84 L.Ed.2d 662 (1985)  A court order 2

compelling the defendant to submit to surgery to remove a bullet lodged in his chest was 

unreasonable under the Fourth Amendment. The operation would i ntrude substantially on 

the defendant's protected interests, and the State failed to demonstrate a compelling need. 

U.S. v. VanLeeuwen , 397 U.S. 249, 90 S.Ct. 1029, 25 L.Ed.2d 282 (1970)  Postal authorities 

may inspect mail only in the manner provided by the Fourth Amendment. See also,  People 

v. Shapiro & Smith , 177 Ill.2d 519, 687 N.E.2d 65 (1997)  (although postal authorities had 

sufficient cause to remove a suspicious package from the mail stream in Chicago, they lacked 

a basis to transport the package to St. Louis for further investigation; compliance with U.S. 

postal regulations did not excuse non -compliance with Fourth Amendment). 

Katz v. U.S. , 389 U.S. 347, 88 S.Ct. 507, 19 L.Ed.2d 576 (1967)  The Fourth Amendment 

protects people, not places; rejecting “physical int rusion” rule. 

Schmerber v. California , 384 U.S. 757, 86 S.Ct. 1826, 16 L.Ed.2d 908 (1966)  Compulsory 

administration of a blood test is subject to the constraints of the Fourth Amendment. 

# Illinois Supreme Court 

People v. Gaytan , 2015 IL 116223  Defendant was convicted of unlawful possession of 

cannabis with intent to deliver when cannabis was found in his car after a traffic stop. The 

car was stopped because police believed that a trailer hitch obstructed the vehicle’s license 

plate. At the time of the stop  625 ILCS 5/3 -413(b)  provided that a license plate must be 

securely fastened in a horizontal position, “in a place and position to be clearly visible and 

shall be maintained in a condition to be clearly legible, free from any materials that would 

obstruct the vis ibility of the plate, including, but not limited to, glass covers and plastic 

covers.” 

The court concluded that §3 -413(b) is ambiguous concerning whether the prohibition 

applies to all materials which obstruct any part of the license plate, including the ball hitch 

at issue here, or only to materials which attach to and obstruct the plate. In the course of its 

holding, the court noted that accepting the State’s interpretation of §3 -413(b) would render a 

“substantial amount of otherwise lawful conduct illeg al,” including transporting electric 

scooters or wheelchairs on carriers on the back of a car, using bicycle racks, and towing rental 

trailers. 

Applying the rule of lenity, the court concluded that §3 -413(b) prohibits only objects 

which are physically con nected or attached to the license plate and which obstruct the 

visibility and legibility of the plate. However, the court encouraged the General Assembly to 

clarify whether equipment and accessories attached to a vehicle near the license plate are 

restrict ed. 

Although the statute did not apply to a trailer hitch, the court held that the stop was 

not improper. Under  Heien v. North Carolina , 474 U.S. ___, 135 S.Ct. 530, 190 L.Ed.2d 

475 (2014) , the Fourth Amendment is not violated where a police officer pulls over a vehicle 

based on an objectively reasonable but mistaken belief that traffic laws p rohibit defendant’s 

conduct. The court concluded that because §3 -413(b) is ambiguous, a definitive interpretation 

was reached only by applying the rule of lenity, and there was no prior appellate authority 

concerning the scope of the statute, a reasonable police officer could have believed that §3 -

413(b) was violated when a trailer hitch was installed on the car. 

The court rejected the argument that Heien should be rejected as a matter of state 

law. Illinois follows the “limited lockstep” doctrine when int erpreting the search and seizure 3

provision of the Illinois Constitution. Under this doctrine, the court presumes that the 

drafters of the Illinois Constitution intended the State search and seizure provision to have 

the same meaning as the Fourth Amendment , unless there is a reason to adopt a different 

meaning. Although Illinois has a more broad exclusionary rule than does federal law, Heien 

involves not the exclusionary rule but whether there is a Fourth Amendment violation in the 

first place. Because Heie n concluded that the Fourth Amendment is not violated where an 

officer executes a stop due to a reasonable, mistaken belief that a statute prohibits the 

conduct in question, no issue concerning the Illinois exclusionary rule is presented. 

People v. Eagle Books, Inc., 151 Ill.2d 235, 602 N.E.2d 798 (1992)  Police acted 

unconstitutionally when th ey conducted a “prior restraint” of materials arguably within First 

Amendment protection; although one copy of an allegedly obscene document may be seized 

for evidentiary purposes where there is probable cause to believe that obscenity laws are 

being viola ted, police may not completely remove a publication from circulation until there is 

an actual finding of obscenity after an adversarial hearing. 

# Illinois Appellate Court 

People v. Bond , 2016 IL App (1st) 152007  A police district includes adjoining municipaliti es 

within the same county.  65 ILCS 5/7 -4-7. The police have full authority and power withi n the 

entire police district.  65 ILCS 5/7 -4-8. Officers thus may make extrajudicial arrest s in an 

adjoining municipality. 

A Blue Island police officer saw a car illegally parked on the Chicago side of a street. 

The officer investigated the illegally parked car and discovered defendant inside the car. 

Defendant appeared to be intoxicated and th e officer arrested defendant for driving under 

the influence. The trial court suppressed the arrest because it did believe the officer had the 

authority to investigate a parking violation. 

The Appellate Court reversed. It held that under sections 7 -4-7 an d 7 -4-8, the officer 

could exercise his full authority and power in any part of his police district, which included 

the adjacent city of Chicago. The court rejected defendant’s reliance on section 107 -4(a -3) 

which provides that an officer may make arrests in any jurisdiction within the State if: (1) he 

is investigating criminal activity that occurred within his primary jurisdiction; (2) he is 

personally aware of the immediate commission of a felony or misdemeanor; or (3) another 

law enforcement agency reque st the officers assistance.  725 ILCS 5/107 -4(a -3) .

The court held that section 107 -4(a -3) does not apply to adjoining municipalities that 

are within the same police district. It instead only applies to municipalities beyond those 

boundaries. The Blue Island officer thus had the authority to investigate the illegally parked 

car and arrest defen dant within the adjacent municipality of Chicago. 

People v. Marion , 2015 IL App (1st) 131011  The court rejected the trial judge’s conclusion 

that police officers lack authority to make an enforceable promise of leniency to a suspect in 

exchange for the suspect’s cooperation concerning other police work. “[T]he State has vested 

police officers with discretionary authority to decide whether or not to arrest persons 

apparently violating criminal laws, and to decide whether or not to report the apparent 

violations. . . . Police also have authority to promise not to arrest an individual and report a n

apparently criminal act in exchange for cooperation in the investigation or prevention of 

crime.” 

The court rejected the trial court’s factual finding that police did not make any 

promises to defendant in return for his cooperation concerning firearms o ffenses. The trial 4

judge’s credibility findings are entitled to great weight, but will be overturned where the 

State’s evidence is improbable, unconvincing, or contrary to human experience. 

The court concluded that accepting the trial judge’s findings wou ld require a belief 

that defendant engaged in behavior that was improbable, incomprehensible, and contrary to 

human nature in that defendant, without any promise of leniency, spontaneously helped 

officers recover handguns. The court also noted that defenda nt’s testimony that an officer 

had offered him leniency on an unrelated controlled substances case “credibly explains” the 

decision to help officers recover handguns. Under these circumstances, the lower court’s 

credibility determination should be overturn ed. 

Because the trial court improperly denied defendant’s motion to dismiss the charges 

on the ground that police officers failed to comply with a promise to offer him leniency if he 

helped them recover firearms, defendant’s convictions were vacated. 

People v. Tyus , 2011 IL App (4th) 100168  The Fourth Amendment protection against 

unreasonable searches and seizures concerns two types of intrusions. First, a “search” occurs 

when police infringe on an expectation of privacy which society is prepared to recognize as 

reasonable. Second, a “seizure” occurs where police interfere with an individual’s possessory 

interest in property. The addressee of a package with a guaranteed delivery time has no 

Fourth Amendment possessory interest in the package until the guaranteed delivery time 

has passed. Prior to the guaranteed delivery time, therefore, detaini ng the package does not 

implicate any possessory interest. 

In addition, law enforcement officers do not violate any privacy interest in a package 

where they merely observe its exterior without opening it. Matters which a person knowingly 

exposes to the p ublic do not carry Fourth Amendment protection. 

Where a package was sent by Federal Express with a “Next -Day -Air, Early -A.M.” 

delivery option, the package was to be delivered by 8:30 a.m. Thus, although police took 

possession of the package several hours earlier, they did not interfere with the addressee’s 

possessory interest until 8:30 a.m. 

When a judge issued a search warrant at 9:25 a.m., the warrantless detention ended. 

Thus, the total detention for purposes of Fourth Amendment analysis was 55 minut es. 

Whether that detention was justified depends on whether officers had specific, articulable 

facts and reasonable inferences creating a reasonable suspicion that a crime was being 

committed. 

The court concluded that the police had a reasonable suspicio n that the package 

contained narcotics because it was shipped by overnight delivery from a known source state 

for narcotics, was sent to an address and addressee which could not be confirmed, and was 

heavily taped around the edges and seams. Because heavy taping around the seams is a 

known tactic used to defeat canine searches, the fact that a canine failed to alert on the 

package did not negate the factors justifying a belief that it contained narcotics. 

Finally, the 55 -minute detention was reasonable in length. The court concluded that 

a 55 -minute detention while a search warrant was being sought was reasonable in light of 

precedent holding that in similar cases detentions of 29 hours, 12 to 14 hours, and four days 

were found to be reasonable. 

People v. Wells , 403 Ill.App.3d 849, 934 N.E.2d 1015 (1st Dist. 2010)  The police had 

reasonable su spicion to conduct a Terry stop of the defendant. The police received a call of a 

domestic disturbance at 2 a.m. The caller reported that her former boyfriend was ringing her 

bell and “threatening to kill her over the phone,” but that she did not want him arrested. 

The police saw the defendant leaving her apartment on their arrival. Ten minutes later, they 5

received a second call that he had returned, was again ringing her bell and threatening to 

“call her over the phone.” The police saw defendant walking d own the street when they 

responded, and decided to stop defendant and conduct a field interview. 

Before asking any questions, the police handcuffed the defendant, then patted him 

down and found a gun in his sock. The Appellate Court acknowledged that whil e handcuffs 

are generally indicative of an arrest, handcuffing does not invariably convert a Terry stop 

into an arrest if circumstances warrant it for the safety of the police or the public. The court 

concluded that the defendant was arrested without proba ble cause, because there were no 

circumstances that would justify handcuffing defendant in order to conduct a Terry stop. 

Defendant was immediately restrained and searched, the police conducted no investigation 

prior to handcuffing defendant, and defendan t was cooperative and did not attempt to flee or 

struggle. 

The police may conduct a pat -down search for weapons in connection with a Terry 

stop where they reasonably suspect that there is a danger of attack.  725 ILCS 5/108 -1.01 .

The police had no reason to believe that they or others were in danger when they searched 

defendant. The calls that the police received were not sufficiently detailed to warrant a 

suspicion that there was a danger of attack, and the police did not investigate further before 

conducting the search. The fact that the calls related to a domestic disturbance did not by 

itse lf justify a search for weapons. The police had no reason to believe that the defendant was 

armed. 

The police asked the defendant at the police station following his arrest if he had a 

car. They found defendant’s car illegally parked and had it towed. The police searched the 

car before it was towed and found ammunition. The court concluded that the bullets were the 

fruit of the illegal arrest. There was no break in the chain of events sufficient to attenuate 

the recovery of the bullets from the illegal arr est. Each event followed and flowed from the 

initial illegality. 

# §43 -1(b) 

# Illinois Constitution - Search and Seizure and Privacy Clauses; Illinois 

# Exclusionary Rule 

# United States Supreme Court 

Illinois v. Krull , 480 U.S. 340, 107 S.Ct. 160, 94 L.Ed.2d 364 (1987)  Evidence need not be 

suppressed where it was seized in reasonable reliance on a statute wh ich was later held 

unconstitutional. But see,  People v. Krueger , 175 Ill.2d 60, 675 N.E.2d 60 4 (1996)  (Illinois 

Constitution does not permit good faith exception for a statute later held unconstitutional; 

Illinois has its own exclusionary rule that is independent of the Federal Constitution); 

People v. Carrera , 321 Ill.App.3d 582, 748 N.E.2d 652 (1st Dist. 2001)  (arrest could not be 

upheld where officers were acting in good faith re liance on a statute which gave police officers 

full police power in adjoining municipalities and which was subsequently declared 

unconstitutional as a violation of the single -subject rule). 

# Illinois Supreme Court 

People v. Bass , 2021 IL 125434  After the complainant went to the Chicago Police 

Department , accused defendant of sexual assault, and identified him in a photo array, the 

police issued an investigative alert. The alert stated that officers had determined the 

existence of probable cause for defendant’s arrest. 6

Three weeks later, police pulled ov er a car for running a red light. While one officer 

gave the driver a ticket, the other officer had the passengers, including defendant, exit the 

car. The officers ran the driver’s, defendant’s, and at least one other passenger’s name 

through the computer in their squad car. They learned of the investigative alert, arrested 

defendant, and eventually elicited a custodial statement. The driver was given a warning. A 

motion to suppress, raising an improper seizure and warrantless arrest, was denied, and 

defend ant was convicted of criminal sexual assault and sentenced to eight years in prison. 

The Appellate Court held that the statement should have been suppressed for two 

reasons. First, two justices would have found the warrantless arrest illegal because the 

investigative alert system violates the Illinois Constitution. The warrant clause of Article 1 

Section 6 uses the word “affidavit” rather than “oath and affirmation” as the requisite 

standard of evidence to obtain an arrest warrant, signaling the framers’ i ntent to provide 

Illinois citizens with greater protection than the federal constitution. The investigative alert 

system, which depends on unsworn evidence presented to police officers, does not meet the 

affidavit requirement. 

Second, all three justices a greed that regardless, the warrant check on defendant was 

improper because it went beyond the mission of the stop, and measurably extended the stop, 

in violation of  Rodriguez v. United States , 135 S. Ct. 1609 (2015) .

The Supreme Court affirmed on the Rodriguez issue, holding that defendant made 

a prima facie case of an illegal seizure by establishing that the police detained him without 

a warrant while they ran a warrant check on him. The warrant check was unrelated to the 

mission of the stop – investigation of a traffic offense – and therefore the State bore the 

burden of showing that it either was done for public safety reasons, or that it did not 

measurably extend the stop. 

Here, the State conceded no public safety rationale justified the warrant check, but 

maintained that it did not measurably extend the stop. The Supreme Court disagre ed, noting 

that the “sparse” testimony by the officers at the suppression hearing did not reveal the order 

or timing of the warrant checks in relation to checking the driver’s license and writing a 

warning. Defendant’s contention that the check must have a dded some time to the stop was 

therefore unrebutted. As such, the State did not meet its burden of proving the stop was not 

measurably extended. 

The court then vacated the portion of the appellate court’s holding invalidating the 

investigative alert. The court held that the question was moot once the court suppressed the 

defendant’s statement pursuant to the Rodriguez issue. Reaching the investigative alert 

issue would violate the court’s rule against advisory opinions and reaching unnecessary 

constitution al issues. Two justices disagreed with this portion of the opinion and would have 

reached the issue. They noted that both issues had been appealed by the State, and both 

presented constitutional questions, so there was no reason to bypass one issue in favo r of the 

other. 

People v. Boston , 2016 IL 118661  A grand jury investigation is designed t o both exonerate 

individuals suspected of criminal activity and to establish probable cause necessary to arrest 

suspected felons. The grand jury has the power to investigate crimes and may issue 

subpoenas regardless of whether a specific charge is pending. Matters occurring before a 

grand jury may be disclosed to the prosecution and other government personnel for use in 

the enforcement of criminal law.  725 ILCS 5/112 -6.

In  In re May 1991 Will County Grand Jury , 152 Ill. 2d 381 (1992) , the court held 

that under the federal constitution, no preliminary showing of reasonableness is necessary 7

for a grand jury to issues a subpoena for noninvasive physical evidence. Under the Illinois 

Co nstitution, which the court recognized as providing broader protections from unreasonable 

searches, there must be some showing of individualized suspicion before a subpoena for 

noninvasive physical evidence may be issued. This showing may be made by an aff idavit from 

the prosecutor. 

Here the police found a bloody palm print on a wall near the victim’s body. The 

prosecutor investigating the case asked a grand jury to issue a subpoena for defendant’s palm 

prints. The prosecutor informed the grand jury that d efendant was the ex -boyfriend of the 

victim and “the police have received information that he may have been involved in her 

killing.” 

The grand jury issued a subpoena for a complete set of defendant’s palm prints. 

Chicago police officers served the subpoe na on defendant, obtained his palm prints, and 

delivered them to the Illinois State Police crime lab. The defendant’s palm prints matched 

the palm print found at the scene and were used to convict defendant of first degree murder. 

The court found that the State provided the grand jury with the requisite 

individualized suspicion to support the issuance of the subpoena. The prosecutor informed 

the grand jury that defendant was the ex -boyfriend of the victim and that the police had 

information that defendant may have been involved in the murder. Although the prosecutor 

did not provide this information in an affidavit, there was no allegation that any false 

statements were made to the grand jury. 

People v. Gaytan , 2015 IL 116223  Defendant was convicted of unlawful possession of 

cannabis with intent to deliver when cannabis was found in his car aft er a traffic stop. The 

car was stopped because police believed that a trailer hitch obstructed the vehicle’s license 

plate. At the time of the stop  625 ILCS 5/3 -413(b)  provided that a license plate must be 

securely fastened in a horizontal position, “in a place and position to be clearly visible and 

shall be maintained in a condition to be clea rly legible, free from any materials that would 

obstruct the visibility of the plate, including, but not limited to, glass covers and plastic 

covers.” 

The court concluded that §3 -413(b) is ambiguous. Applying the rule of lenity, the court 

concluded that § 3-413(b) prohibits only objects which are physically connected or attached to 

the license plate and which obstruct the visibility and legibility of the plate. Although the 

statute did not apply to a trailer hitch, the court held that the stop was not impro per. Under 

Heien v. North Carolina , 474 U.S. ___, 135 S.Ct. 530, 190 L.Ed.2d 475 (2014) , t he Fourth 

Amendment is not violated where a police officer pulls over a vehicle based on an objectively 

reasonable but mistaken belief that traffic laws prohibit defendant’s conduct. The court 

concluded that because §3 -413(b) is ambiguous, a definitive int erpretation was reached only 

by applying the rule of lenity, and there was no prior appellate authority concerning the scope 

of the statute, a reasonable police officer could have believed that §3 -413(b) was violated 

when a trailer hitch was installed on t he car. 

The court rejected the argument that Heien should be rejected as a matter of state 

law. Illinois follows the “limited lockstep” doctrine when interpreting the search and seizure 

provision of the Illinois Constitution. Under this doctrine, the cour t presumes that the 

drafters of the Illinois Constitution intended the State search and seizure provision to have 

the same meaning as the Fourth Amendment, unless there is a reason to adopt a different 

meaning. Although Illinois has a more broad exclusiona ry rule than does federal law, Heien 

involves not the exclusionary rule but whether there is a Fourth Amendment violation in the 

first place. Because Heien concluded that the Fourth Amendment is not violated where an 

officer executes a stop due to a reasonable, mistaken belief that a statute prohibits the 8

conduct in question, no issue concerning the Illinois exclusionary rule is presented. 

People v. LeFlore , 2015 IL 116799  Police officers who were investigating several burglaries 

received a Cri me Stoppers tip concerning defendant. Acting without a warrant, an officer 

placed a GPS device under the rear bumper of the car which defendant drove but which 

belonged to his girlfriend. The officer placed the GPS device while the car was parked in a lot 

at the apartment complex where defendant and his girlfriend lived. The trial court denied a 

motion to suppress evidence obtained by tracking the car’s movements by use of the GPS 

device. 

While the case was pending on appeal, the United States Supreme Cour t decided  U.S. 

v. Jones , 565 U.S. ___, 132 S. Ct. 945 (2012) , which held that placement of a GPS tracking 

device constitutes an unlawful “trespass” and requires a warrant. Jones also held that the 

use of a GPS device to monitor a vehicle’s movements on public streets constitutes a “search” 

under the Fourth Amendment. The Supreme Court also deci ded  Davis v. U.S., 564 U.S. ___, 

131 S. Ct. 2419 (2011) , which applied the good -faith exce ption to the exclusionary rule where 

a state police officer searched a car incident to the occupant’s arrest. Davis concluded that 

the good -faith exception applied where the officer acted in “objectively reasonable reliance on 

binding judicial precedent” w hich set forth a bright -line rule allowing the search. The search 

in  Davis  occurred before  Arizona v. Gant , 556 U.S. 332 (2009) , adopted a new rule 

concerning searches of cars inci dent to arrest. 

The Illinois Supreme Court held that even if installing the GPS violated the Fourth 

Amendment, the good -faith exception to the exclusionary rule applied. 

At the time of the officer’s actions,  United States v. Knotts , 460 U.S. 276 (1983)  and 

United States v. Karo , 468 U.S. 705 (1984)  constituted “binding judicial precedent” on 

which the officer could reasonably rely. The court rejected defendant’s argument that for 

purposes of the good -faith exception, “binding judicial precedent” exists only if the authority 

in question is from the same jurisdiction, is followed by police to the “letter,” and is on all 

fours with the case to be decided. Although  Knotts  and Karo involved placing beepers in 

containers which the defendants then unknowingly took into their vehicles, the court held 

that the rationale of those cases would have led the officer in this case to reasonably believe 

that the Fourth Amendment would not be violated by installing an electronic device on 

defendant’s car. In the course of its holding, th e court noted that every Federal Court of 

Appeals decision to address the issue concluded that Knotts and Karo would have allowed 

the GPS tracker to be placed. 

Alternatively, the court concluded that at the time of the search  United States v. 

Garcia , 474 F.3d 994 (7th Cir. 2007) , which specifically authorized the warrantless 

placement of a GPS device, was “binding judicial precedent” in the Seventh Circuit. The court 

noted that at the time the device was placed there was no Illinois authority on this question. 

In addition, precedent defining the good -faith exception holds that the exception 

ap plies where the officer reasonably believed that his actions were proper in view of the 

existing “legal landscape.” The good faith exception is based on the premise that no deterrent 

