Title: Full Conference Program

URL Source: https://xponential.org/2025/program.cfm

Markdown Content:
May 11 – 14, 2026   |   Education May 12 – 14, 2026   |   Exhibits Detroit, MI   |   Huntington Place

FULL CONFERENCE PROGRAM
 Search / Filter  Print
Keyword:
	

Session Code:
	
Speaker(s):	
 
Abichandani , Pramod
Shtofman , Scott
Shvartsman , Vlad
Silewski , Greta
Sims , Mike
Singh , Sanjiv
Sisk , Mason
Skinner , Eric
Sloane , Matt
Smit , Carl
Smith , Abigail
Smith , Conrad
Smith , DJ
Snorrason , Kathryn
Snyder , Kyle
Solomon , Clement
Sponsler , Warren
Stachura Ph.D. , Maciej
Stanley , Jay
Stenberg , Craig
Stewart , Kenneth
Stilwell , Ruth
Suarez , Brandon
Sudar , Marko
Suder , Tom
Sullivan , Chris
Sumter , La'Quata
Sun , Xin (Rex)
Svatek , Boe
Sweeney , Jaehee
Sweeney , Sean
Swoyer , Thomas
Synborski , Matt
Tannenbaum , Bruce
Taylor , Madison
Terwilliger , Brent
Thirtyacre , David
Thomas , Justin
Thomas , Kathy
Thomsen , Erik
Thrasher , Matthew
Thum , Austen
Thurling , Andy
Tiana , Carlo
Todd , Christopher
Tolusic , Mislav
Touchton , Bob
Trosclair , Heather
Tseng , Ryan
Turk , Brandon
Turner , Joshua
Turner , Todd
Uebelhart , Scott
Uhm , Jeong Han
Umoh , Eno
Uster , Steven
Vaidyanathan , Srividhya
Van Duren , Drew
Vandecar , Joe
VandeHei , Jim
Vandenhuevel , Jared
Verrett , Mario
Waechter , Mark
Waechter , Mark
Wagner , Michael
Walker , John
Wallace , Chris
Walsh , Mike
Washburn , Jonathan
Wasson , Kim
Watson , Eric
Weidenloev , Sofie
Weigel , Alan
Weinert , Andrew
Welch , Coty
White , Jason
White , Tony
Wieczorek , Joanna
Wiegand , Amy
Wiethuechter , Adam
Wilson , Tyrone
Windorfer , Torsten
Wing , David
Wissel , Gerald
Wolf , Harrison
Wolff , Evan
Wood , LTC Alan
Woods , Trevor
Wu , Ann
Yeh , Jeffrey
Yun , Sang Kwon
Zajkowski , Thomas
Zambrano , Orlando
Zamot , Noel
Zande , Jill
Ziering , Joshua
Zimmerman , Terri

Speaker's Company:	
 
3 MAD Air
47G, Utah Aerospace and Defense
ACLU
ACSL Inc.
ACUASI
ADASTEC Corp
AECOM
AEVEX Aerospace
AFWERX
AL DRONES
ALL4
AMD Consulting
ANELLO Photonics
ANRA Technologies, Inc.
API
ARRIS Composites, Inc.
ASEC
ASSURE
ASTM
AURA Network Systems
AUVSI
AVISION
AX Enterprize
AX Enterprize, LLC
Activera Consulting
Advanced Autonomy Specialists
Advanced Navigation
Aerial Vantage, Inc.
Aeroagility Consulting Group Inc.
Aerolane
Aerospace Industrial Development Corporation
Aerospace Policy Solutions, LLC
AgEagle Aerial Systems, Inc.
Agility Robotics
AirWise Solutions
Airborne International Response Team - AIRT
Airspace Link
Akin
Akin Gump Strauss Hauer & Feld LLP
Alabama Department of Transportation
AlarisPro
Alethia Labs
Alliance for System Safety of UAS through Research Excellence
Aloft
AltoMaxx Technologies Inc.
Amazon
Amazon Prime Air
Amazon Web Services
Ameren
American Aerospace Technologies, Inc.
American Bureau of Shipping (ABS)
American Institute in Taiwan
Americase
Andersmith Solutions
Applied Research Institute
Aquatonomy, Inc.
Archer Aviation
Archytas
Arkensight
Arlington Texas Police Department
Arris Composites, Inc.
Ascent AeroSystems
Association for Uncrewed Vehicle Systems International (AUVSI)
AstroX Co.,Ltd
Atkinson Aeronautics & Technology, Inc.
Austin Fire Department
Axios
BEI
BRINC Drones
Bay Area Houston Economic Partnership
Black Sea Technologies
Black Swift Technologies LLC
Blank Rome LLP
Blue Forge Alliance
Blue Marble Geographics
Blue Water Autonomy
BlueHalo, LLC
BonV Aero
BonV Technology Limited
Boston Dynamics, Inc.
Bots Unlimited
Buzz Solutions
C2 Group
CAST, Inc.
CENTCOM
CapZone Impact Investments LLC
Capitol Integration
Carahsoft
Caribe Drones
Causey Aviation Unmanned, Inc.
Censys Technologies
Center for Security and Emerging Technology - Georgetown University
Charles River Analytics
Charles River Analytics, Inc.
Cherokee Nation Federal
Choctaw Nation of Oklahoma
Circle Optics
City of Allen’s Community Development Corporation
City of Houston
Clemson University
Collins Aerospace
Collins Engineers, Inc.
Commander, Naval Meteorology and Oceanography Command (CNMOC)
Commercial Drone Alliance
Commissioner Adrian Garcia
Compertum Microsystems Inc.
Coretronic Intelligent Robotics Corporation (CiRC)
Council on Foreign Relations
Counteroffensive.Pro
Crowell & Moring LLP
Cyberhawk
D-Fend Solutions
DAEYOUNG M&S
DCVC
DHS, Science and Technology Directorate
DIU
DIU Defense Innovation Unit
DLA Piper
DLA Piper US LLP
DRONE FORMULA LEAGUE KOREA
Daedalean
Daniel H. Wagner Associates, Inc.
Daniel K. Inouye Asia-Pacific Center for Security Studies (DKI APCSS)
Dark Wolf Solutions
Darkhive
Decisive Point
Dedrone
Deep Trekker
Defense Innovation Unit
Defense Innovation Unit (DIU)
Deloitte
Delta Advisory Group (DAG)
Divergent Industries, Inc.
Division of Aeronautics, Utah Department of Transportation
Dominion Energy
DoorDash
Drone Deploy
DroneLife
DroneShield
DroneUp
Dynamic Airspace, LLC
ESRI
EVAP Investment LLC and Remah International Group
Eagle Robotics
Earhart Alden & Associates
Echelon AI
Echodyne
Economic Division, Taipei Economic and Cultural Office in Houston
Edge Case Research
Elsight
Embry-Riddle Aeronautical University
Embry-Riddle Aeronautical University Worldwide
Embry-Riddle Aeronautical University, Prescott
Empirium
End State Solutions
Energy Drone & Robotics Coalition
Energy Tech Nexus
Engineering Systems Inc. (ESi)
Entropy Robotics
Epirus
Esri
Exyn Technologies
FAA
FAA Safety Standards Emerging Technology Division, Air Transportation Branch
FIRES CDID
FNN - Fire Neural Network
FORT Robotics
FPV Freedom Coalition
FPV Freedom Coalition / Arlington Police Aviation / Law Enforcement Drone Association
Federal Aviation Administration
Federal Aviation Administration (FAA)
Flight Safety Foundation
FlightProfiler
Florida Highway Patrol
Flyabout Strategies
FlytBase
Focusing On Me & Devry University
Former Principal Deputy Director of National Intelligence of the United States of America
Fort Worth Police Department
Forterra
Fox Rothschild
Frontier Precision
Fugro USA Holdings, Inc.
Full Spectrum Technologies
Fullerton College
Fulton Aviation
FundThrough
Future Flight Global
GENIUS NY Program, CenterState CEO
Galaxy Unmanned Systems LLC
Gambit
General Atomics Aeronautical Systems, Inc.
Genius NY
Georgia DOT
Ghost Robotics
Grand Farm
Grand Sky Research Company, LLC.
GrandSKY UAS Flight Test Center
Greenberg Traurig
Gremsy US
H3X - Electric Motors
H3X Technologies, Inc.
HHLA Sky GmbH
HP Additive Manufacturing Solutions
Hazmat Safety Consulting
Hirth Engines GmbH
Holland & Knight LLP
Holland & Knight, LLP
Houston Airport System
HoverSafe LLC
Hypergiant, an Accelint Company
INEOS
ISight Drone Services
Impact Allies
Industrial Technology Research Institute (ITRI)
Institute of Competition Sciences
International Association of Directional Drilling
Iridium
Irving Texas Police Department
Jamestown Foundation
Joby Aviation
Johns Hopkins Applied Physics Laboratory
Johns Hopkins Applied Physics Laboratory, Dragonfly New Frontiers
Just Innovation Inc.
KSI Data Sciences, Inc.
Kite Aero
Kongsberg Geospatial
Korea Institute of Aviation Safety Technology (KIAST)
Kraus Hamdani Aerospace
Lazarski Aviation Academy
Leach Strategic Partners
Liberty University
Liberty University School of Aeronautics
MATE @ the Marine Technology Society
MFE Inspection Solutions
MIT Lincoln Laboratory
MITRE
MKS Ophir IR Optics
MLT Aikins
MOFA
MOLIT & KIAST
MTSI
MWC.mobi
Manna Drone Delivery
Marble
Marlinspike
MassDOT Aeronautics
Massachusetts Department of Transportation, Aeronautics Division
MathWorks
MatrixSpace
Merlin
Michigan Office of Future Mobility and Electrification
Mid-Atlantic Aviation Partnership at Virginia Tech
Mitsubishi Electric US
Mobilicom
Modern Technology Solutions, Inc.
Moss Photography
Mythos AI
N.C. Department of Information Technology
NAM YANG NEXMO
NASA
NASA Langley Research Center
NATO
NATO Sense and Avoid Specialist Team
NC State University
NCSIST
NCTCOG
NDSU
NINANO COMPANY INC
NOAA
NOAA, Uncrewed Systems Operations Center
NUAIR
NUAIR Defense
NYPAY
National Advanced Mobility Consortium (NAMC)
National Air Traffic Controllers Association (NATCA)
National Guard Bureau, A2/6
National Research Council Canada
NavtechGPS
Near Earth Autonomy
Nevada FAA UAS Test Site operated by the University of Nevada, Reno (UNR)
New Mexico State University
New York City Fire Department (FDNY)
Neya Systems
Nightingale Security
NkhwaziAeros
Nokia
North Carolina State University
North Texas Commission
Northern Plains UAS Test Site
Northern Plains UAS Test Site (NPUASTS)
OUSD A&S, P&WPM
OUSD A&S, PWPM
Occidental Petroleum
Ocean Alliance
Ocean Power Technologies
Office of the Deputy Assistant Secretary of the Army for Defense Exports and Cooperation
Oklahoma State University
On The Go Video
One Defense
Open Ocean Robotics
Orqa FPV
Osprey Group of Companies
PEMEX Deer Park Refinery
PEO Soldier
PLENO
PRENEU Co., Ltd
Packet Digital
Padina Group, The
Palomar College
Pearland Police Department
Pegasus Logistics Group
Percepto
Persistent Systems, LLC.
Phoenix Flight Industries
Pictorus
Pierce Aerospace
Pima County Community College District
Plug and Play
PowerLight Technologies
PrivacyChain
Purdue University
Qualcomm Inc.
R&D Cyber
REC Foundation
Rawlins Infra Consult
Real-Time Innovations (RTI)
Reliable Robotics
Research Innovations Incorporated
ResilienX
Rice University - Office of Innovation
Robot Drone League
Rocket Drones, Inc
SBG Systems
STAR ROBOTICS
SYNEREX Inc
Sam and Drones
Seasats
Second Front Systems
SeeByte, Ltd.
Sensepoint
Septentrio
Shell
Shield AI
SiFly Aviation
Silvus Technologies
Sinclair College - National UAS Training and Certification Center
Sinclair Community College
SkyGrid
Skydio
Skydio, Inc.
SkyfireAI
Skywatch
SolidIntel Inc
Southern California Edison
Southern California Edison Company
Squadra Ventures
Square One Education Network
Stratasys
Suncor Energy Inc.
Swiss FOCA
SwissDrones
TAK Public Safety
THALES
Terradepth
Texas A&M - RELLIS
Texas A&M University
Texas A&M University - Corpus Christi
Texas A&M University-Galveston
Texas Department of Public Safety
Texas Department of Public Safety Aviation Operations Division
Texas Department of Public Safety, Department of Aviation
Texas Department of Transportation Aviation Division
Texas Military Department
Texas Rangers
The African Drone Forum
The Boeing Company
The Eye Above
The New Advocate
Trimble Applanix
Trimble Inc
TruWeather Solutions
Tulsa innovation Labs
TxDOT
U.S. Army
U.S. Army Reserve United States Army
U.S. Chamber of Commerce
U.S. Coast Guard
U.S. Customs and Border Protection
U.S. Department of Defense
U.S. Forest Service (USDA)
U.S. Special Operations Command
UAV DACH - European Association for UAS/AAM
UAV DACH – Association for Unmanned Aviation
UAV Patents Firm
UPS Flight Forward
US Capitol Police
USI - Unmanned Safety Institute
United States Navy
University of Alaska Fairbanks
University of Arkansas
University of Idaho
University of Nebraska Lincoln
University of Texas at Austin
University of Tulsa - Oklahoma Cyber Innovation Institute
Utah State University
VOLOLAND
Vantage Robotics
Vertex Imaging Solutions
Viasat
Videosoft Global Ltd.
Vigilant Aerospace Systems, Inc.
Virginia Innovation Partnership Corporation (VIPC)
Virginia Space Grant Consortium
Virginia State Police
Virginia Tech Mid-Atlantic Aviation Partnership
Volatus Aerospace
Volvo Penta
WEFLO
WS/FCS- Career Center High School
Wiley Rein LLP
Wing
Winston Salem Career Center High School
Wisk
Wisk Aero
Women and Drones
Woolpert
Woolpert, Inc.
Wow Drone LLC
XPO+ Launcher
XPRIZE
Zipline
Zooz
ePropelled, Inc.
ff Venture Capital
gNext
uAvionix

Session Format:	
Co-Located Event
Debate Session (up to 5 debaters, including the moderator, 50 minutes)
Defense
Droneresponders
Enterprise and Government Solution (EAGS)
Innovation Theater
Keynote
Panel Session (up to 5 speakers, including the moderator, 50 minutes)
Solutions Theater
Stand Alone/Fireside Session (1-2 speakers, 20 minutes)
Workshop (90-120 minutes)

Topics/Tags:	
Agriculture
AI/Machine Learning
Air
Airspace Integration
Algorithms
Automated Vehicles
Autonomy
Batteries
Big Data
Blockchain
Bootcamp
Business
BVLOS
Certification
Cinematography
Construction/Mining
Consumer/Hobbyist
Content/Media
Counter UxS
Customer Value
Cybersecurity
Defense
Defense/Security
Driverless Cars/Trucks/Automated Vehicles
Edge Computing
Education/ Training & Operations Safety
Energy/Power/Utilities/Power Grid
Environmental
Ethics
Expanded UAS Operations
Geo-spatial
Government
Ground
Healthcare
Human-Machine Teaming
Humanitarian
Implementation
Industry
Infrastructure
Inspections
LiDAR
Mapping/Surveying
Maritime
Modeling & Simulation
Natural Resource Management
Navigation
Networks
Oil/Gas
Photography
Policy
Power Grid
Profits
Property
Public Acceptance & Trust
Public Safety
R & D
Real Estate
Remote ID
Robotics
Safety
Security
Sensors & Payloads
Software
Standards
Swarming
Telecom
Test and Evaluation
Traffic Management
UAM/AAM
Virtual Reality
Warehouse/Delivery/Logistics
Weather
Wireless/5G

Track:	
CO-LOCATED EVENT
DATA & ANALYTICS
DEFENSE
DRONERESPONDERS
IMPLEMENTATION & VALUE
OPERATIONAL ECOSYSTEMS
POLICY & REGULATIONS
TECHNICAL COMPONENTS & MATERIALS
TECHNICAL RESEARCH & PLATFORM DEVELOPMENT
UNCREWED SYSTEMS SECURITY
WORKFORCE DEVELOPMENT

Pass Type:	
Co-Located Event Additional Registration Required
Exhibitor Full Conference Pass
Exhibitor Pass
Exhibitor VIP Pass
Full Conference Pass
Media Pass
VIP Pass
XPO Hall Pass

	 
All
MON, MAY 19
TUE, MAY 20
WED, MAY 21
THU, MAY 22
 Monday, May 19, 2025

 7:30 AM - 5:30 PM CDT



Law-Tech Connect



Speaker(s):

 Jessica Brightman, Federal Aviation Administration  Toni Drummond, Future Flight Global  Daniel Sennott, Holland & Knight LLP  Robin Grace, MassDOT Aeronautics  Emily Mallen, Akin Gump Strauss Hauer & Feld LLP  Mark Genung, Nevada FAA UAS Test Site operated by the University of Nevada, Reno (UNR)  Tracy Reynolds, United States Navy  Xiaoyu Kaess, Aquatonomy, Inc.  Eric Ransom, Crowell & Moring LLP  Michael Bauer, Engineering Systems Inc. (ESi)  Lauren Regiec, Carahsoft  Thomas Swoyer, GrandSKY UAS Flight Test Center  Suzanne Lemieux, API  Sean Guerre, Energy Drone & Robotics Coalition  Mark McKinnon, Fox Rothschild  Richard Nasmith, Volatus Aerospace  Bryan Sardoch, Orqa FPV  Jacob Canter, Crowell & Moring LLP  Evan Wolff, Crowell & Moring LLP  Brett Feddersen, D-Fend Solutions  Todd Basile, Greenberg Traurig  Ron Leach, Leach Strategic Partners  Michael Healander, Airspace Link  Joshua Turner, Wiley Rein LLP  Charlton Evans, End State Solutions  Joel Roberson, Holland & Knight LLP  Erika Carrasco, MLT Aikins  Eno Umoh, The African Drone Forum  Sarah Nilsson, Embry-Riddle Aeronautical University  Virginia Hiner Antypas, Akin Gump Strauss Hauer & Feld LLP  Joanna Wieczorek, Lazarski Aviation Academy  Alan Weigel, Blank Rome LLP  Daniel O'Shea, MatrixSpace  Heather Trosclair, Fugro USA Holdings, Inc.  Bill Daggett, Delta Advisory Group (DAG)  Benjamin Allen, Holland & Knight, LLP  Benjamin Berlin, Zipline  Mary-Caitlin Ray, Crowell & Moring LLP  Liz Forro, Commercial Drone Alliance  Jennifer Richter, Akin  Mary Carol Chruscicki, AX Enterprize, LLC  Don Berchoff, TruWeather Solutions  Leo McCloskey, Echodyne  Erin Roesler, Northern Plains UAS Test Site  Casie Ocana, AUVSI  Tom Adams, DroneShield  Tedman Jess, Suncor Energy Inc.
Co-Located Event Additional Registration Required

Location: 362 A - Law Tech Connect

Session Code 2: XPO25-7000-P3



 10:00 AM - 12:00 PM CDT


Unifying Risk Modeling: A Practical Path to Efficiency in Complex Systems Engineering



Speaker(s):

 Sofie Weidenloev, Volvo Penta  Michael Wagner, Edge Case Research
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass XPO Hall Pass Exhibitor Pass

Location: 351 A - Technical Components & Materials Track

Session Code 2: XPO25-3086-WK



Drone Delivery is Here, Air Taxis are on the way: Is your Community Prepared? Navigating State and Local Policies on UAS and Autonomous Systems



Speaker(s):

 Scott Shtofman, Association for Uncrewed Vehicle Systems International (AUVSI)  Kendal Prosack, Wing  Benjamin Berlin, Zipline  Jason Cooley, City of Allen’s Community Development Corporation  Mason Sisk, Association for Uncrewed Vehicle Systems International (AUVSI)  Ben Ivers, The Boeing Company  Martin Fisher, HoverSafe LLC  Pamela Gomez, Federal Aviation Administration
XPO Hall Pass Full Conference Pass VIP Pass Media Pass Exhibitor Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 360 A - Policy & Regulations

Session Code 2: XPO25-3061-WK



UAS-Collegiate Training Initiative Summit (closed)



Speaker(s):

 Amanda Bastoni, CAST, Inc.  Jennifer Audette, Federal Aviation Administration  David Ambrozic, AUVSI  Diana Robinson, Federal Aviation Administration  Wing Cheung, Palomar College  Joseph Burgett, Clemson University  Casie Ocana, AUVSI
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 381 A - Workforce Development Track

Session Code 2: XPO25-3019



 10:30 AM - 12:00 PM CDT


Unlocking the Power of Data: A Hands-On Workshop for Defense & Uncrewed Technology Insights



Speaker(s):

 Kyle Culpepper  David Klein, Association for Uncrewed Vehicle Systems International (AUVSI)
XPO Hall Pass Full Conference Pass VIP Pass Media Pass Exhibitor Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 371 D - Uncrewed Systems Security Track

Session Code 2: XPO25-3064-WK



 12:00 PM - 5:00 PM CDT


Trusted Operator Program Training (TOP) - Level 1



Speaker(s):

 Evan Arnold, North Carolina State University  Joseph Burgett, Clemson University  Thomas Zajkowski, NC State University  Justine Hollingshead, North Carolina State University
XPO Hall Pass Full Conference Pass VIP Pass Media Pass Exhibitor Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 372 A - Trusted Operator Training

Session Code 2: XPO25-3029-WK



 12:30 PM - 12:50 PM CDT


Extending Perception Capabilities to Adjacent Applications



Speaker(s):

 Ross Eaton, Charles River Analytics
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 361 D - Implementation & Value Track

Session Code 2: XPO25-2174



Scaling BVLOS Approvals: Designing for Repeatability, Risk, and Regulatory Confidence



Speaker(s):

 Zac Kennedy, Kite Aero
Full Conference Pass VIP Pass Media Pass Exhibitor Full Conference Pass Exhibitor VIP Pass

Location: 360 A - Policy & Regulations

Session Code 2: XPO25-2063



 12:30 PM - 1:20 PM CDT


The importance of Safety Management Systems (SMS) in BVLOS operations



Speaker(s):

