Title: Fact-Checking PA-related Election Claims

URL Source: https://www.pa.gov/agencies/vote/elections/fact-checking-pa-related-election-claims

Markdown Content:
Fact-Checking PA-related Election Claims | Voting & Election Information | Commonwealth of Pennsylvania 

===============

Skip to agency navigation

Skip to main content

Official website

Official website

of the Commonwealth of Pennsylvania

Translate
*   Arabic
---------------------------------------------------------------------

**The short answer**

Pennsylvanians can vote by mail ballot in person at their county elections office or designated satellite office once ballots have been finalized and are available.

In Pennsylvania, registered voters can vote before Election Day only by completing and returning their mail-in ballot. Although voters can return their mail ballots up to and including Election Day, they had to apply for their mail ballot by 5 p.m. one week before Election Day.

### See the full answer

Voters have three ways to request their mail-in ballot:

*   online,
*   by mail, or
*   in person at their county election office(or other officially designated satellite office). With this option, a voter can request, receive, complete, and return their mail ballot all in one visit.

Although voters can return their completed ballot before Election Day, state law does not allow election officials to open those ballots and prepare them for counting – a process known as pre-canvassing – until 7 a.m. on Election Day. In addition, there are no polling places open for in-person voting before Election Day.

Therefore, Pennsylvania does not ever have “early voting” tallies to report. Results will begin being reported on our Election Night Returns website after the polls close at 8 p.m. on Election Day.

County elections offices must begin processing mail ballot**applications**no later than 50 days before Election Day. That date is not a hard-and-fast deadline for when counties must have ballots available to provide to voters who request them.

Voting by mail is safe and secure, and no evidence exists of widespread mail voting fraud in Pennsylvania.
----------------------------------------------------------------------------------------------------------

**The short answer**

Mail ballot fraud has been proven to be exceptionally rare. Claims of systemic voter fraud are devoid of any supporting evidence and have consistently been rejected by judges, government agencies, and election experts across the political spectrum.

### See the full answer

Mail voting in Pennsylvania has multiple layers of security that involve registered voters having to provide appropriate ID before their mail ballot can be counted and that prevent any voter from casting more than one ballot in any given election.

Pennsylvanians have been voting by mail since the Civil War, and the process has a long history of being safe and secure.

**Pennsylvanians won’t always know the final results of all races on election night, and any changes in results that occur after election night are not evidence that an election is “rigged.”**
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

**The short answer**

Hundreds of thousands – sometimes millions – of mail ballots are cast in every election, and **current state law does not permit counties to begin opening these ballots until 7 a.m. on Election Day. That means county election officials cannot even remove the ballots from the envelopes and prepare them to be scanned until that time** – on a day when those same officials are also running more than 9,000 polling places across the state.

Then, under the Election Code, counties may not even begin to record and publish mail ballot results until after the polls close at 8 p.m. Election Day.

### See the full answer

While we would all like to go to bed on election night knowing who won in every race, determining unofficial results is a days-long process because county elections officials must follow the careful, deliberative process and timeline prescribed by Pennsylvania’s Election Code to achieve a thorough count of every eligible vote.

An accurate count of all votes cast by eligible voters is paramount to our democracy and cannot be rushed. County election workers must be given a reasonable amount of time to do their jobs and follow the law.

Even after the initial rounds of unofficial vote tallies are recorded and published, county canvass boards must continue the elections work. Those boards must meet no later than 9 a.m. on the Friday after the election and must continue canvassing and counting through the eighth day after the election.

Among other work, these boards adjudicate provisional ballots — ballots that are cast when it’s unclear if the voter is in the correct polling place or when a voter who applied for a mail ballot decides to vote in person instead but doesn’t have their mail ballot to surrender.

It’s important to note that at every step — during in-person voting at the polls, pre-canvassing and canvassing of mail ballots, and adjudication of provisional ballots — representatives selected by each candidate and political party may be present and observe the process to ensure the integrity of the vote count.

While news media “call” races on election night when there appears to be a wide and seemingly insurmountable margin between candidates, it’s important to note that they are basing their calls on unofficial results.

In close races, every vote must be counted before the outcome can be known.

Poll watchers in Pennsylvania may not handle ballots at any time.
-----------------------------------------------------------------

Poll workers are prohibited from engaging in partisan political activity on Election Day.
-----------------------------------------------------------------------------------------

**The short answer**

The Pennsylvania Election Code clearly describes what poll watchers and authorized representatives can do; they are not allowed to handle ballots. Detailed information on what poll watchers can and cannot do is available via the Pennsylvania Department of State's guidance for poll watchers and authorized representatives.

### See the full answer

Poll **watchers** and poll **workers** fulfill entirely separate roles on election day.

Except for voters in the process of voting their own ballot, only duly elected or appointed poll **workers** are allowed to handle ballots at the polling place. These poll **workers** swear an oath to "impartially and faithfully perform [their] duties" prior to serving in their role. Poll **workers** are prohibited from engaging in partisan political activity on Election Day.

Those who step up to serve in these important poll **worker** roles know firsthand that the process of voting in Pennsylvania is free, fair, safe, and secure. Pennsylvania voters should have confidence that their ballot will not be manipulated by those with partisan interests.

**Poll watchers**, on the other hand, are appointed by candidates appearing on the ballot. A poll **watcher** must:

*   be a qualified registered elector of the county where their appointed polling place is located.
*   be identified and receive official county credentials in advance; and
*   be assigned to specific precincts.

To learn more about poll **watchers’** roles, see our guidance for poll watchers and authorized representatives page.

Only Pennsylvania residents who provide documentation proving they are eligible to register to vote are presented with the automatic voter registration screens at a Department of Transportation (PennDOT) center, and no Pennsylvania resident is ever registered to vote without their consent.
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

**The short answer**

Commonwealth residents obtaining a new or renewed driver license or ID card who meet voter eligibility requirements are automatically taken through the voter registration application process at PennDOT driver and photo license centers unless they opt out of doing so.

Previously, eligible voters were required to take additional steps to opt in to the voter registration process.

### See the full answer

By implementing automatic voter registration in September 2023, Pennsylvania joined a group of 23 states led by both parties – including Delaware, Maryland, New Jersey, Georgia, and West Virginia – that have taken this step to promote election security and to save taxpayers time and money.

Pennsylvanians have been able to apply to register to vote during visits to PennDOT centers since the 1993 passage of the National Voter Registration Act, also known as the motor voter law.

To be eligible to register to vote in Pennsylvania, applicants must be:

*   a U.S. citizen for at least 30 days before the next election,
*   a resident of Pennsylvania and their election district for at least 30 days before the next election, and
*   at least 18 years old on the date of the next election.

More information about voter registration eligibility is available at vote.pa.gov/register.

Archived Fact-Checks
--------------------

### Archived Fact-Checks

Federal intelligence agencies determined a widely shared video posted to social media in late October 2024 that reportedly showed mail ballots in Bucks County, Pennsylvania, being ripped up was a fake that was manufactured by Russian operatives seeking to undermine confidence in the November election.
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

**The short answer**

On Oct. 25, 2024, three federal agencies released this statement, which included the following: “This Russian activity is part of Moscow’s broader effort to raise unfounded questions about the integrity of the US election and stoke divisions among Americans … In the lead up to election day and in the weeks and months after, the [intelligence community] expects Russia to create and release additional media content that seeks to undermine trust in the integrity of the election and divide Americans.”.

Pennsylvania did NOT register hundreds of thousands of new voters without photo ID in the first three months of 2024.
---------------------------------------------------------------------------------------------------------------------

**The short answer**

The Help America Vote Verification (HAVV)data cited in a 2024 viral social media post does NOT represent the number of newly registered voters in Pennsylvania, and any claim to the contrary is false.

That HAVV data represents the total number of transactions that Pennsylvania’s 67 counties sent for Social Security number (SSN)verification for multiple purposes, not only for voter registration.

### See the full answer

The Pennsylvania Department of State uses HAVV to check partial SSNs not only for voter registration applications, but also for absentee and mail ballot applications. In many cases,a voter’s partial SSN is checked multiple times in a single year.

As of April 3, 2024,there were approximately 75,000 new voter registrations in 2024. That correct number is publicly available through our website.

For additional context, voter registration activity historically increases in presidential election years, such as 2024, when compared with other election cycles.For comparison, there were approximately 100,000 new voter registrations during the same period in 2020, and nearly 150,000 new registrations during that period in 2016.​

**Some Pennsylvania counties received large batches of voter registration applications at the voter registration deadline. This is not an uncommon or unlawful practice by organizations conducting voter registration drives and individuals can be sure counties will diligently review each application before it is accepted.**
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

**The short answer**

It is not uncommon for organizations conducting voter registration drives to hold on to completed applications and submit them to the county elections office all at once. Although the Department of State discourages this practice because of the administrative burden it may pose, the law does not prohibit it.

### See the full answer

Grassroots organizers, political organizations, and partisan campaigns play an important role in registering eligible Pennsylvanians to vote and motivating turnout in each election. Whether someone drops off one registration application to a county elections office or one thousand, staff will thoroughly review each application, conduct a HAVA identity check, compare it against existing records to detect duplicates, and verify the applicant’s address. Voters are notified if their registration application is rejected and are given the opportunity to provide additional information.

If an application or group of applications is suspicious or potentially fraudulent, the county should refer them to the appropriate law enforcement authorities. Voter fraud is extremely rare, and multiple safeguards exist to prevent ineligible individuals from registering or casting a ballot.

Unsolicited voter registration applications are not being sent by the Pennsylvania Department of State or any county election office in Pennsylvania. Voters are not required to respond to any voter registration or mail ballot application. If a voter is uncertain about their registration status, they should go to vote.pa.gov/status. If they are uncertain about their mail ballot status, they should go to vote.pa.gov/mailballotstatus.
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

**The short answer**

Voter registration information is a public record. Political groups and other non-governmental organizations often use this information to send targeted mail to registered voters, especially during presidential election cycles. These mailers may include applications for voter registration or applications for mail-in ballots that contain pre-filled information such as a voter's name and address. You should make sure the pre-filled information is accurate; if it’s not, your voter record may need to be updated. You can check by going to vote.pa.gov/status.

### See the full answer

Pennsylvania law does not prohibit third parties from sending voter registration or mail ballot applications. Completing these applications is optional, and you can always access official Department of State applications.

You may receive multiple applications from different groups, all asking that you submit the application to your county. You only need to apply one time to register to vote or to receive a mail ballot. If you do submit multiple applications, your county will only process and approve a **single registration** or **one mail ballot**. Although your county will keep our elections secure by making sure each voter receives one ballot, duplicate forms can pose a burden on them. Before filling out a second form, you can check to see if your county has received an application from you already by going to vote.pa.gov/mailballotstatus.

Voters should also be aware of possible phishing or smishing scams this campaign season. Texts from the Department provide reminders of upcoming election deadlines and always include our vote.pa.gov url. Voters should not click on links in an email or text unless they are certain that the message is from a credible source, and they should never provide personal identifying information in response to such a message.

Voters can visit the Attorney General’s website to learn more about how they can protect themselves from smishing scams and how they can report them. You can also find some helpful information about avoiding social engineering and phishing attacks on CISA’s website.

For voters seeking accurate information on their registration status, the Department maintains a lookup tool at vote.pa.gov/status. It also maintains a tracker for mail ballot applications and status at vote.pa.gov/mailballotstatus.

All voting systems used in Pennsylvania counties are able to accurately read ballots where voters use Sharpie markers to fill in the ovals beside their selected candidates.
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------

**The short answer**

All claims made since 2020 that Pennsylvania voters’ ballots marked with Sharpies were unable to be counted--as well as claims that election workers deliberately handed out Sharpies to voters in an effort to invalidate their ballots--were determined by the Department of State to be unfounded.

### See the full answer

Counties may choose to purchase and use only voting systems certified at the federal and state levels. That certification process includes identifying and testing marking devices (pens, pencils, markers, etc.) to ensure the voting system can read them and they do not cause bleed-through or other marking issues. Counties then use that information to identify the best marking devices for their voters.

All claims made in 2020 and 2022 that Pennsylvania voters’ ballots marked with Sharpies were unable to be counted – as well as claims that election workers were deliberately handing out Sharpies to voters in an effort to invalidate their ballots – were determined by the Department of State to be unfounded.

**Claims that there were “more votes than voters” in Pennsylvania in the 2020 general election are false.**
-----------------------------------------------------------------------------------------------------------

**The short answer**

Official public documents from the Department of State show that 6,945,045 registered voters successfully cast a ballot in Pennsylvania’s November 2020 election and that a total of 6,915,283 votes were recorded as cast in the presidential election. These two data points clearly show that there were not “more votes than voters” in the 2020 general election.

### See the full answer

The November 2020 election was free, fair, safe, and secure. Claims of systemic voter fraud are devoid of any supporting evidence and have consistently been rejected by judges, government agencies, and election experts across the political spectrum.

On Nov. 24, 2020, the Pennsylvania Department of State officially certified the final results of the 2020 general election based on the certified results provided by each county as statutorily required.

Pennsylvania’s Election Code outlines the process for counties to verify the number of voters and the number of ballots cast in each election. That process, which takes place during the official canvass, involves county boards of elections comparing the number of registered voters against the certificates returned by each election district that show the number of people who voted and the number of ballots cast.

There is no evidence that any county board of elections failed to complete this post-election requirement or identified a discrepancy during this process that could have impacted the outcome of any election, including the 2020 general election.

Trying to extrapolate numbers from the Statewide Uniform Registry of Electors (SURE) system based on vote history contained in the Full Voter Export (FVE) file is not an accurate way to reconcile votes cast to the number of voters who participated in any individual election.

While the SURE system is an important tool for county election officials to record the vote history for every individual registered voter in the Commonwealth, it was never intended to – and should not be used to – crosscheck vote totals for any specific election. Voter records in SURE are constantly updated as new voters register, or registered voters move to a different county and have their record transferred, or voters have their record cancelled as a result of moving to a different state, death, or other cancellations pursuant to state and federal law, such as protracted inactivity.

So, for example, a registered voter in Philadelphia County who voted in the November 2020 general election but moved to New Jersey the next day would have their voter record cancelled in the SURE system when Philadelphia’s Board of Elections receives confirmation that the voter has moved. In that case, the voter’s general information – and the record of their having voted in November 2020 – would no longer be listed in subsequent FVE files.

The FVE is a snapshot of the moment in time it is downloaded and cannot, therefore, be used to create a reconciliation of votes cast in any individual election.

Additionally, the SURE system does not publicly display records for all types of voters, including federal voters and confidential voters. Confidential voters are those whose identities are required by law to be kept out of publicly available voter registration databases and lists, and they include victims of domestic violence, stalking, or human trafficking.

For these reasons, among others,FVE files exported from SURE cannot be used to reconcile vote histories from individual voter files with the number of voters who voted in a given election.

As we shared with the public in our 2020 General Election Report on our website, a total of 6,945,045 registered voters successfully cast a ballot in Pennsylvania’s Nov. 3, 2020, general election.

As Pennsylvania’s official certificate of ascertainment – which was signed by Gov. Wolf and is electronically stored within the National Archives – shows, a total of 6,915,283 votes were cast in that year’s presidential race. The certificate breaks down the votes per presidential candidate this way:

*   Biden/Harris: 3,458,229
*   Trump/Pence: 3,377,674
*   Jorgensen/Cohen: 79,380

Comparing these two official public data sources shows that 29,762 Pennsylvania voters (0.004% of the 6,945,045 voters who cast a ballot) did not have a vote recorded – for whatever reason – for one of the presidential candidates in that year’s race. This comparison clearly shows that there were not more votes than voters in Pennsylvania’s November 2020 general election.

Related Services and Information
--------------------------------

Find more services and information about voting in Pennsylvania.

*   Voting & Election Information
*   Register to Vote
*   Upcoming Elections
*   Apply for a Mail-in or Absentee Ballot
*   Find Your Polling Place
*   Accessible Voting
*   Become a Poll Worker
*   File an Election Complaint

Double-click to edit...

 Return to top 

Proudly founded in 1681 as a place of tolerance and freedom.

*   Commonwealth of Pennsylvania Social Media Follow on Facebook
*   Commonwealth of Pennsylvania Social Media Follow on X
*   Commonwealth of Pennsylvania Social Media Follow on Bluesky
*   Commonwealth of Pennsylvania Social Media Follow on Threads
*   Commonwealth of Pennsylvania Social Media Follow on Instagram
*   Commonwealth of Pennsylvania Social Media Follow on TikTok
*   Commonwealth of Pennsylvania Social Media Follow on YouTube
*   Commonwealth of Pennsylvania Social Media Follow on Flickr
*   Commonwealth of Pennsylvania Social Media Follow on WhatsApp

Top services
------------

*   Register to Vote
*   Find a DMV
*   Get a Birth Certificate
*   Join the Veterans Registry
*   PAyback(opens in a new tab)

PA.gov
------

*   Careers & Internships
*   PennWatch(opens in a new tab)
*   Right-to-Know Law(opens in a new tab)

Copyright © 2025 Commonwealth of Pennsylvania. All rights reserved.

*   Accessibility
*   Privacy & Disclaimers
*   Translation Disclaimer
*   Security
*   Social Media Policy & Disclaimer

Original text

Rate this translation

Your feedback will be used to help improve Google Translate

Loading ...
