| Denmark | 81.93 | 0.33 | 67.26 | 2.59 | 19.85 | 4.20 | 9.06 | 80.02 | 65.36 | 18.39 | 8.13 | 83.86 | 69.17 | 21.25 | 9.80 | 3.84 | 3.80 | 2.85 | 1.68 |  |
| Finland | 81.91 | 0.28 | 67.19 | 3.13 | 20.32 | 3.92 | 9.24 | 79.17 | 64.45 | 18.36 | 8.07 | 84.67 | 69.93 | 22.11 | 10.09 | 5.50 | 5.48 | 3.75 | 2.02 |  |
| Greece | 81.86 | 0.35 | 67.20 | 2.71 | 19.92 | 4.62 | 9.53 | 79.29 | 64.65 | 18.24 | 8.64 | 84.33 | 69.66 | 21.41 | 10.19 | 5.04 | 5.00 | 3.16 | 1.55 |  |
| Puerto Rico | 81.69 | 0.55 | 67.24 | 3.63 | 20.88 | 4.63 | 10.51 | 78.03 | 63.59 | 18.61 | 9.24 | 85.24 | 70.79 | 22.92 | 11.52 | 7.21 | 7.19 | 4.31 | 2.27 |  |
| Cyprus | 81.65 | 0.33 | 66.97 | 2.16 | 19.14 | 4.48 | 8.62 | 79.64 | 64.98 | 17.64 | 7.76 | 83.67 | 68.97 | 20.57 | 9.28 | 4.03 | 3.99 | 2.93 | 1.51 |  |
| Slovenia | 81.60 | 0.24 | 66.85 | 2.93 | 19.78 | 4.43 | 9.21 | 78.90 | 64.17 | 17.87 | 8.18 | 84.34 | 69.54 | 21.47 | 9.86 | 5.44 | 5.37 | 3.59 | 1.67 |  |
| Germany | 81.38 | 0.34 | 66.72 | 3.10 | 19.82 | 4.24 | 9.06 | 79.02 | 64.38 | 18.18 | 8.24 | 83.76 | 69.07 | 21.33 | 9.66 | 4.74 | 4.69 | 3.16 | 1.42 |  |
| United Kingdom | 81.30 | 0.40 | 66.70 | 3.50 | 20.19 | 4.11 | 9.30 | 79.36 | 64.79 | 18.95 | 8.58 | 83.21 | 68.57 | 21.34 | 9.88 | 3.85 | 3.78 | 2.40 | 1.30 |  |
| Bahrain | 81.28 | 0.66 | 66.94 | 2.61 | 19.55 | 4.46 | 9.01 | 80.67 | 66.39 | 19.10 | 8.50 | 81.99 | 67.59 | 20.04 | 9.54 | 1.31 | 1.20 | 0.94 | 1.04 |  |
| Chile | 81.17 | 0.52 | 66.68 | 3.91 | 20.59 | 4.52 | 10.11 | 79.24 | 64.79 | 19.59 | 9.66 | 83.08 | 68.56 | 21.49 | 10.46 | 3.84 | 3.77 | 1.89 | 0.81 |  |
| Maldives | 81.04 | 0.47 | 66.51 | 1.94 | 18.46 | 4.47 | 7.92 | 79.69 | 65.19 | 17.38 | 7.31 | 82.82 | 68.27 | 19.82 | 8.65 | 3.13 | 3.08 | 2.44 | 1.34 |  |
| Isle of Man | 81.00 | 1.31 | 67.31 | 3.25 | 20.56 | 4.21 | 9.78 | 78.93 | 65.29 | 19.16 | 8.84 | 83.13 | 69.38 | 21.93 | 10.55 | 4.21 | 4.08 | 2.77 | 1.71 |  |
| Costa Rica | 80.80 | 0.73 | 66.53 | 4.21 | 20.74 | 4.07 | 9.81 | 78.13 | 63.89 | 19.21 | 8.75 | 83.42 | 69.11 | 22.09 | 10.60 | 5.29 | 5.23 | 2.88 | 1.84 |  |
| Taiwan | 80.56 | 0.40 | 65.96 | 4.22 | 20.18 | 3.90 | 9.08 | 77.63 | 63.04 | 18.50 | 8.18 | 83.61 | 68.99 | 21.77 | 9.82 | 5.98 | 5.96 | 3.27 | 1.65 |  |
| Kuwait | 80.41 | 0.82 | 66.22 | 2.13 | 18.35 | 4.05 | 7.40 | 79.25 | 65.13 | 17.63 | 6.83 | 81.85 | 67.60 | 19.06 | 7.95 | 2.59 | 2.47 | 1.43 | 1.12 |  |
| Cayman Islands | 80.36 | 0.22 | 65.58 | 5.05 | 20.64 | 4.19 | 9.82 | 77.98 | 63.18 | 18.76 | 8.69 | 82.87 | 68.11 | 22.51 | 10.79 | 4.89 | 4.93 | 3.75 | 2.11 |  |
| Faroe Islands | 80.18 | 0.68 | 65.86 | 2.40 | 18.26 | 4.65 | 7.91 | 78.17 | 63.96 | 16.83 | 7.12 | 82.50 | 68.06 | 19.86 | 8.64 | 4.33 | 4.10 | 3.03 | 1.52 |  |
| Oman | 80.03 | 1.01 | 66.04 | 2.48 | 18.53 | 4.63 | 8.16 | 78.49 | 64.58 | 17.35 | 7.47 | 81.88 | 67.82 | 19.72 | 8.77 | 3.39 | 3.24 | 2.37 | 1.30 |  |
| Czech Republic | 79.83 | 0.28 | 65.11 | 3.54 | 18.66 | 4.81 | 8.47 | 77.00 | 62.29 | 16.71 | 7.56 | 82.64 | 67.90 | 20.32 | 9.03 | 5.64 | 5.60 | 3.61 | 1.47 |  |
| Jersey | 79.71 | 0.91 | 65.61 | 2.81 | 18.43 | 4.81 | 8.23 | 77.72 | 63.60 | 16.80 | 7.25 | 81.76 | 67.69 | 20.04 | 9.06 | 4.04 | 4.09 | 3.24 | 1.81 |  |
| Albania | 79.60 | 0.89 | 65.49 | 3.27 | 18.76 | 4.48 | 8.24 | 77.73 | 63.64 | 17.87 | 7.76 | 81.45 | 67.31 | 19.61 | 8.67 | 3.72 | 3.67 | 1.74 | 0.91 |  |
| Panama | 79.59 | 1.49 | 66.09 | 4.49 | 20.58 | 4.49 | 10.06 | 76.65 | 63.23 | 18.64 | 8.89 | 82.56 | 68.95 | 22.35 | 10.94 | 5.90 | 5.72 | 3.71 | 2.05 |  |
| United States | 79.30 | 0.57 | 64.88 | 5.12 | 20.00 | 4.61 | 9.61 | 76.86 | 62.47 | 18.67 | 8.87 | 81.85 | 67.38 | 21.22 | 10.17 | 4.99 | 4.91 | 2.55 | 1.30 |  |
| Estonia | 79.15 | 0.26 | 64.41 | 4.39 | 18.80 | 5.21 | 9.02 | 74.90 | 60.21 | 15.85 | 7.77 | 83.04 | 68.23 | 20.90 | 9.55 | 8.14 | 8.03 | 5.05 | 1.78 |  |
| New Caledonia | 78.77 | 1.02 | 64.78 | 4.35 | 19.14 | 3.50 | 7.64 | 76.28 | 62.40 | 17.93 | 6.94 | 81.29 | 67.18 | 20.27 | 8.17 | 5.01 | 4.78 | 2.34 | 1.23 |  |
| Saudi Arabia | 78.73 | 0.67 | 64.41 | 3.80 | 18.21 | 4.93 | 8.13 | 77.10 | 62.81 | 17.18 | 7.49 | 81.16 | 66.80 | 19.51 | 8.78 | 4.06 | 3.99 | 2.33 | 1.29 |  |
| Poland | 78.63 | 0.35 | 63.98 | 4.71 | 18.70 | 5.36 | 9.06 | 74.88 | 60.23 | 16.43 | 8.05 | 82.35 | 67.70 | 20.52 | 9.60 | 7.48 | 7.47 | 4.09 | 1.55 |  |
| Croatia | 78.58 | 0.37 | 63.95 | 3.63 | 17.58 | 5.10 | 7.68 | 75.41 | 60.78 | 15.45 | 6.46 | 81.69 | 67.05 | 19.39 | 8.42 | 6.28 | 6.27 | 3.94 | 1.96 |  |
| Slovakia | 78.34 | 0.51 | 63.85 | 4.31 | 18.16 | 5.27 | 8.43 | 75.02 | 60.56 | 16.06 | 7.70 | 81.58 | 67.06 | 19.83 | 8.81 | 6.56 | 6.50 | 3.77 | 1.11 |  |
| Uruguay | 78.14 | 0.61 | 63.75 | 5.19 | 18.94 | 5.90 | 9.84 | 74.19 | 59.82 | 16.02 | 7.72 | 81.92 | 67.51 | 21.31 | 11.06 | 7.73 | 7.69 | 5.29 | 3.34 |  |
| Cuba | 78.08 | 0.57 | 63.66 | 4.57 | 18.23 | 5.90 | 9.13 | 75.67 | 61.30 | 16.74 | 8.41 | 80.52 | 66.02 | 19.60 | 9.70 | 4.85 | 4.71 | 2.87 | 1.29 |  |
| Kosovo | 78.03 | 0.78 | 63.81 | 3.13 | 16.94 | 5.38 | 7.32 | 75.80 | 61.62 | 15.45 | 6.61 | 80.12 | 65.85 | 18.24 | 7.82 | 4.31 | 4.22 | 2.79 | 1.22 |  |
| China | 77.95 | 0.73 | 63.69 | 3.77 | 17.45 | 5.06 | 7.52 | 75.20 | 60.97 | 15.55 | 6.45 | 80.93 | 66.61 | 19.34 | 8.40 | 5.72 | 5.64 | 3.79 | 1.95 |  |
| Bosnia and Herzegovina | 77.85 | 0.48 | 63.33 | 4.05 | 17.38 | 5.91 | 8.29 | 74.42 | 59.93 | 14.83 | 6.32 | 80.90 | 66.35 | 19.27 | 9.27 | 6.48 | 6.42 | 4.44 | 2.95 |  |
| Lebanon | 77.82 | 1.59 | 64.41 | 3.23 | 17.64 | 5.17 | 7.81 | 75.74 | 62.40 | 16.09 | 6.86 | 79.73 | 66.25 | 18.98 | 8.40 | 3.99 | 3.85 | 2.89 | 1.53 |  |
| Jordan | 77.81 | 1.21 | 64.02 | 3.31 | 17.32 | 5.31 | 7.64 | 75.71 | 61.99 | 15.73 | 6.67 | 80.19 | 66.32 | 19.01 | 8.42 | 4.48 | 4.33 | 3.28 | 1.75 |  |
| Peru | 77.74 | 1.38 | 64.11 | 5.42 | 19.54 | 5.19 | 9.73 | 75.41 | 61.88 | 18.12 | 8.60 | 80.12 | 66.40 | 20.90 | 10.72 | 4.71 | 4.52 | 2.78 | 2.12 |  |
| Colombia | 77.72 | 1.13 | 63.85 | 4.53 | 18.38 | 4.43 | 7.80 | 74.95 | 61.15 | 16.86 | 6.79 | 80.45 | 66.49 | 19.70 | 8.53 | 5.50 | 5.34 | 2.84 | 1.75 |  |
| Iran | 77.65 | 1.17 | 63.83 | 3.76 | 17.59 | 4.39 | 6.98 | 75.79 | 61.99 | 16.79 | 6.43 | 79.63 | 65.76 | 18.36 | 7.42 | 3.84 | 3.76 | 1.57 | 1.00 |  |
| Antigua and Barbuda | 77.60 | 0.86 | 63.46 | 4.94 | 18.41 | 5.37 | 8.78 | 74.55 | 60.42 | 16.01 | 7.02 | 80.29 | 66.14 | 20.33 | 9.88 | 5.75 | 5.71 | 4.32 | 2.86 |  |
| Sri Lanka | 77.48 | 0.57 | 63.05 | 3.96 | 17.01 | 5.60 | 7.62 | 74.24 | 59.86 | 15.00 | 6.77 | 80.59 | 66.11 | 18.71 | 8.16 | 6.35 | 6.26 | 3.71 | 1.39 |  |
| Argentina | 77.39 | 0.93 | 63.32 | 4.79 | 18.11 | 5.65 | 8.76 | 74.81 | 60.76 | 16.20 | 7.66 | 79.88 | 65.77 | 19.72 | 9.44 | 5.07 | 5.01 | 3.51 | 1.78 |  |
| North Macedonia | 77.39 | 0.53 | 62.92 | 3.58 | 16.50 | 5.68 | 7.18 | 75.11 | 60.67 | 15.01 | 6.26 | 79.57 | 65.05 | 17.74 | 7.75 | 4.46 | 4.38 | 2.74 | 1.49 |  |
| Ecuador | 77.39 | 1.12 | 63.51 | 5.24 | 18.75 | 4.58 | 8.34 | 74.66 | 60.86 | 17.25 | 7.32 | 80.14 | 66.17 | 20.10 | 9.09 | 5.47 | 5.32 | 2.86 | 1.77 |  |
| Guam | 77.21 | 1.14 | 63.35 | 6.95 | 20.29 | 5.63 | 10.92 | 73.44 | 59.62 | 18.10 | 9.42 | 81.42 | 67.50 | 22.44 | 12.16 | 7.98 | 7.88 | 4.33 | 2.74 |  |
| Turkey | 77.16 | 1.36 | 63.52 | 4.06 | 17.58 | 5.18 | 7.75 | 74.53 | 60.85 | 15.57 | 6.41 | 79.86 | 66.26 | 19.46 | 8.78 | 5.33 | 5.40 | 3.89 | 2.37 |  |
| Montenegro | 77.09 | 0.40 | 62.48 | 4.33 | 16.82 | 5.75 | 7.57 | 73.73 | 59.16 | 14.54 | 6.08 | 80.31 | 65.67 | 18.71 | 8.45 | 6.58 | 6.52 | 4.17 | 2.37 |  |
| Hungary | 77.02 | 0.37 | 62.40 | 4.76 | 17.16 | 5.84 | 8.00 | 73.71 | 59.11 | 15.04 | 7.26 | 80.19 | 65.52 | 18.78 | 8.37 | 6.48 | 6.41 | 3.74 | 1.10 |  |
| French Guiana | 76.98 | 0.90 | 62.88 | 3.83 | 16.70 | 5.30 | 7.01 | 74.13 | 60.22 | 15.11 | 6.18 | 79.99 | 65.67 | 18.40 | 7.73 | 5.86 | 5.45 | 3.29 | 1.55 |  |
| Curaçao | 76.80 | 0.97 | 62.77 | 4.08 | 16.86 | 5.70 | 7.56 | 72.46 | 58.58 | 13.90 | 5.78 | 80.82 | 66.61 | 19.23 | 8.55 | 8.37 | 8.03 | 5.33 | 2.77 |  |
| Serbia | 76.77 | 0.44 | 62.21 | 4.52 | 16.73 | 6.30 | 8.03 | 73.50 | 58.96 | 14.51 | 6.59 | 80.04 | 65.45 | 18.71 | 9.06 | 6.54 | 6.49 | 4.20 | 2.46 |  |
| Malaysia | 76.66 | 0.73 | 62.39 | 5.21 | 17.60 | 6.42 | 9.02 | 74.27 | 60.05 | 16.37 | 8.36 | 79.37 | 65.04 | 18.85 | 9.59 | 5.10 | 4.98 | 2.48 | 1.23 |  |
| Tunisia | 76.51 | 0.99 | 62.50 | 3.88 | 16.39 | 5.70 | 7.09 | 73.92 | 59.98 | 14.88 | 6.41 | 79.15 | 65.07 | 17.79 | 7.57 | 5.23 | 5.09 | 2.91 | 1.16 |  |
| Thailand | 76.41 | 0.90 | 62.31 | 7.29 | 19.61 | 5.05 | 9.65 | 72.16 | 58.15 | 17.79 | 8.87 | 80.86 | 66.66 | 21.19 | 10.21 | 8.70 | 8.51 | 3.40 | 1.34 |  |
| Aruba | 76.35 | 1.26 | 62.61 | 3.79 | 16.40 | 4.78 | 6.17 | 73.70 | 60.02 | 14.81 | 5.20 | 78.78 | 64.97 | 17.71 | 6.78 | 5.08 | 4.95 | 2.90 | 1.58 |  |
| Algeria | 76.26 | 1.82 | 63.09 | 3.29 | 16.38 | 5.58 | 6.96 | 74.89 | 61.83 | 15.39 | 6.39 | 77.70 | 64.41 | 17.37 | 7.45 | 2.80 | 2.58 | 1.98 | 1.05 |  |
| Latvia | 76.19 | 0.35 | 61.54 | 5.95 | 17.49 | 5.78 | 8.27 | 71.56 | 56.87 | 14.55 | 7.13 | 80.47 | 65.86 | 19.50 | 8.74 | 8.91 | 8.98 | 4.95 | 1.61 |  |
| Barbados | 76.18 | 0.90 | 62.08 | 4.57 | 16.65 | 5.11 | 6.76 | 73.63 | 59.59 | 15.01 | 5.72 | 78.61 | 64.45 | 18.09 | 7.51 | 4.98 | 4.85 | 3.09 | 1.79 |  |
| Cape Verde | 76.06 | 0.99 | 62.05 | 4.61 | 16.65 | 5.39 | 7.05 | 72.86 | 58.89 | 14.92 | 6.21 | 79.21 | 65.14 | 17.88 | 7.46 | 6.35 | 6.25 | 2.96 | 1.25 |  |
| Mayotte | 76.05 | 0.99 | 62.05 | 4.13 | 16.18 | 5.79 | 6.97 | 74.09 | 60.17 | 14.94 | 6.45 | 78.33 | 64.22 | 17.66 | 7.62 | 4.25 | 4.05 | 2.72 | 1.17 |  |
| Lithuania | 76.03 | 0.33 | 61.35 | 6.03 | 17.38 | 5.83 | 8.21 | 71.22 | 56.57 | 14.38 | 7.09 | 80.67 | 65.96 | 19.48 | 8.70 | 9.46 | 9.40 | 5.10 | 1.61 |  |
| Romania | 75.94 | 0.54 | 61.48 | 5.38 | 16.86 | 5.68 | 7.55 | 72.40 | 57.96 | 14.97 | 7.14 | 79.56 | 65.07 | 18.39 | 7.79 | 7.16 | 7.11 | 3.42 | 0.64 |  |
| Brazil | 75.85 | 1.17 | 62.02 | 5.77 | 17.79 | 4.97 | 7.77 | 72.76 | 59.01 | 16.39 | 7.13 | 78.98 | 65.06 | 19.03 | 8.23 | 6.22 | 6.05 | 2.64 | 1.10 |  |
| Armenia | 75.68 | 0.84 | 61.53 | 4.66 | 16.19 | 5.93 | 7.12 | 71.39 | 57.25 | 13.86 | 6.16 | 79.45 | 65.26 | 17.84 | 7.61 | 8.07 | 8.01 | 3.97 | 1.45 |  |
| Bulgaria | 75.64 | 0.53 | 61.16 | 5.38 | 16.54 | 5.82 | 7.36 | 72.16 | 57.68 | 14.47 | 6.73 | 79.21 | 64.74 | 18.25 | 7.72 | 7.05 | 7.06 | 3.78 | 0.99 |  |
| U.S. Virgin Islands | 75.47 | 0.70 | 61.17 | 4.96 | 16.13 | 6.07 | 7.20 | 70.51 | 56.34 | 13.16 | 5.53 | 81.35 | 66.88 | 19.43 | 8.68 | 10.84 | 10.55 | 6.27 | 3.15 |  |
| Brunei | 75.33 | 0.88 | 61.21 | 4.98 | 16.19 | 5.95 | 7.14 | 73.33 | 59.24 | 14.83 | 6.53 | 77.56 | 63.40 | 17.57 | 7.68 | 4.23 | 4.17 | 2.74 | 1.15 |  |
| Morocco | 75.31 | 1.50 | 61.81 | 4.15 | 15.96 | 5.91 | 6.87 | 73.17 | 59.77 | 14.51 | 6.08 | 77.60 | 64.00 | 17.43 | 7.48 | 4.43 | 4.23 | 2.93 | 1.41 |  |
| Grenada | 75.20 | 1.41 | 61.62 | 5.86 | 17.48 | 6.45 | 8.92 | 72.36 | 58.81 | 15.32 | 7.50 | 78.36 | 64.73 | 19.67 | 9.97 | 6.00 | 5.92 | 4.35 | 2.47 |  |
| Mexico | 75.07 | 1.10 | 61.17 | 6.52 | 17.70 | 5.60 | 8.29 | 72.24 | 58.40 | 17.04 | 8.38 | 77.81 | 63.84 | 18.26 | 8.23 | 5.57 | 5.44 | 1.22 | −0.15 |  |
| Nicaragua | 74.95 | 1.25 | 61.20 | 5.56 | 16.75 | 5.28 | 7.04 | 72.31 | 58.62 | 15.44 | 6.33 | 77.42 | 63.58 | 17.77 | 7.48 | 5.11 | 4.96 | 2.33 | 1.15 |  |
